GEOID,totalpopulation_2000,popdensity_2000,proportion25to34_2000,aged25to34_2000
39049000110,3498,4618.58195,0.168953688,591
39049000120,3147,2840.858262,0.12392755,390
39049000210,3064,4649.839648,0.174608355,535
39049000220,3860,5139.242841,0.136787565,528
39049000310,3325,4645.644454,0.172330827,573
39049000320,2465,5004.625299,0.142799189,352
39049000330,2463,8015.677214,0.155095412,382
39049000410,2475,8277.029901,0.334141414,827
39049000420,3183,5628.940123,0.229343387,730
39049000500,3872.309,7966.67708,0.296775825,1149.2077
39049000600,3747.691,9908.802557,0.305999694,1146.7923
39049000710,3377,6677.729151,0.153094463,517
39049000720,2751,3258.466337,0.129407488,356
39049000730,3909,9707.65891,0.114863136,449
39049000810,2812,7324.694469,0.156116643,439
39049000820,3481,6229.83899,0.152829647,532
39049000910,4077,8233.268625,0.138091734,563
39049000920,2577,7289.700856,0.13193636,340
39049001000,5404,15659.1041,0.208734271,1128
39049001110,3362,16285.72914,0.159726353,537
39049001121,7931.477,22789.62391,0.079758842,632.60542
39049001122,2186.523,945.2481003,0.079758859,174.39458
39049001200,4372,16870.49784,0.115736505,506
39049001300,5672,21476.33128,0.112306065,637
39049001400,1797,2509.335959,0.117974402,212
39049001500,2223,4387.822958,0.138101664,307
39049001600,2077,10974.25676,0.155031295,322
39049001700,2733,13794.06296,0.171606293,469
39049001810,3838,25164.29322,0.208441897,800
39049001820,2450,7261.078016,0.370612245,908
39049001901,1412,2187.679608,0.410460552,579.5703
39049001902,3526,8445.649493,0.396544186,1398.2148
39049002000,3137,11680.5505,0.372967804,1170
39049002100,1487,7384.585005,0.423671822,630
39049002200,1404,5204.448771,0.289173789,406
39049002300,1806,1817.837052,0.120708749,218
39049002510,2978,1562.59431,0.109133647,325
39049002520,3170,5227.332,0.120820189,383
39049002600,4261.146,3080.253426,0.128335804,546.8576
39049002710,4242,12931.52736,0.190947666,810
39049002730,2269,6200.059263,0.194358748,441
39049002740,2308,4242.51298,0.098353553,227
39049002750,2707,7251.274221,0.154045068,417
39049002760,3273,6543.064449,0.183623587,601
39049002770,2071,5734.019011,0.148237566,307
39049002780,2439,3686.014303,0.084460845,206
39049002800,3350,7602.620119,0.133731343,448
39049002900,2949,9231.889597,0.100712106,297
39049003000,2179,1374.412191,0.215695273,470
39049003200,1824,3115.70517,0.285087719,520
39049003600,1726,6480.79934,0.10428737,180
39049003700,4151,5141.536481,0.144302578,599
39049003800,2093,7447.883089,0.185379838,388
39049004000,2195,2527.973752,0.199088838,437
39049004200,1432,3173.472601,0.138268156,198
39049004300,4229,2162.514729,0.271458974,1148
39049004500,5631,5752.956581,0.162315752,914
39049004610,3543,6166.459905,0.147050522,521
39049004620,2960,10362.73874,0.163513514,484
39049004700,5512,10754.90197,0.15511611,855
39049004810,2899,9504.188206,0.156605726,454
39049004820,2795,8554.583008,0.159570662,446
39049004900,6074,6460.775228,0.149489628,908
39049005000,6628,8072.463366,0.156608328,1038
39049005100,2224,1441.160676,0.12544964,279
39049005200,2612,7699.287956,0.355666156,929
39049005300,3479,6151.08337,0.138545559,482
39049005410,1939.623,4996.23591,0.134858949,261.57552
39049005420,2541.365,6979.681469,0.12450903,316.42289
39049005500,5377,9404.705387,0.124604798,670
39049005610,2375,9729.88173,0.149052632,354
39049005620,2970,10603.77455,0.147138047,437
39049005700,3146,3955.439364,0.314685315,990
39049005810,2849,8004.838145,0.244647245,697
39049005820,2651,9006.072014,0.172387778,457
39049005900,3160,10481.91371,0.142088608,449
39049006000,2754,7364.666658,0.142701525,393
39049006100,3062,7515.585248,0.142390594,436
39049006220,5788,1616.193986,0.189530062,1097
39049006230,5473,465.2555568,0.269322127,1474
39049006236,5747,2294.585385,0.063266537,363.59279
39049006310,4343,2685.697272,0.040985494,178
39049006321,4102,2451.149672,0.05894763,241.80318
39049006323,3291,3559.582015,0.079307201,261
39049006330,4783,4352.460663,0.140706669,673
39049006340,3131,2474.856959,0.079846694,250
39049006351,3921,4451.198648,0.211680694,830
39049006352,2845,8947.770512,0.382425308,1088
39049006353,4366,6459.243532,0.293309574,1280.5896
39049006371,6433,4553.72642,0.247318514,1591
39049006372,5247,6042.894949,0.27787307,1458
39049006383,7307,2096.929483,0.244833721,1789
39049006384,6544,6930.325989,0.229676039,1503
39049006386,3416,2042.139297,0.235070258,803
39049006387,5471,3668.81275,0.208005849,1138
39049006391,4129,1639.787649,0.05570356,230
39049006392,4672,2934.079114,0.050299658,235
39049006393,5635,6191.152096,0.159117462,896.6269
39049006394,2931,7411.214201,0.159117404,466.37311
39049006395,3854,5453.273583,0.267175558,1029.6946
39049006396,3744,1144.188355,0.267175588,1000.3054
39049006410,2716,3219.823981,0.121134021,329
39049006430,4487,4477.602178,0.116558948,523
39049006500,3492,3728.776997,0.105670103,369
39049006600,3878,4632.867553,0.138264131,536.1883
39049006710,2716,4042.690853,0.119661267,325
39049006721,3544,3248.72583,0.048250564,171
39049006722,2910,1952.244676,0.096219931,280
39049006810,2303,3381.902363,0.154146765,355
39049006821,3539,6229.241473,0.183667703,650
39049006822,2049,4609.320123,0.181551977,372
39049006910,1483,2152.352237,0.055967633,83
39049006921,3923,3967.31465,0.225337752,884
39049006923,3348,4749.267901,0.137096774,459
39049006924,3762,5901.295668,0.192185008,723
39049006931,5880,7536.800017,0.196938776,1158
39049006932,5836,5910.51852,0.143248801,836
39049006933,5048,8642.835608,0.240095087,1212
39049006942,1190,8543.479112,0.198319328,236
39049006943,4426,6164.963302,0.170131044,753
39049006944,4262,4315.892246,0.137259503,585
39049006945,5048,6644.238153,0.265253566,1339
39049006950,2686,1683.349498,0.056962025,153
39049006990,6755.565,2314.17755,0.171403206,1157.9255
39049007010,3743,3535.037812,0.106331819,398
39049007020,6695,3912.252945,0.120836445,809
39049007041,2081,1428.103393,0.235255022,489.5657
39049007043,3318,3302.153415,0.235255033,780.5762
39049007044,5130,6014.206189,0.23525501,1206.8582
39049007047,3449,3819.915515,0.257442041,887.9176
39049007048,5050,4581.876849,0.257442059,1300.0824
39049007112,3960,2592.075406,0.150757576,597
39049007113,4343.733,4274.00858,0.214269293,930.7286
39049007114,3974,2474.171378,0.215435128,856.1392
39049007115,5039,7337.493117,0.214102163,1078.8608
39049007120,4929,3797.947062,0.163116251,804
39049007132,6282,2771.47789,0.251034702,1577
39049007193,6489,3720.250413,0.0798274,518
39049007194,6699,3547.549367,0.10852366,727
39049007198,2728,4606.482444,0.224964956,613.7044
39049007199,5400.267,3976.444539,0.231408706,1249.6688
39049007201,683,186.2942208,0.132473631,90.47949
39049007202,3088,2102.017668,0.231412727,714.6025
39049007203,1396.748,216.1936756,0.132473603,185.03224
39049007205,217.5845,104.6119337,0.132473627,28.824208
39049007207,1190.16,405.7747728,0.132473659,157.66485
39049007209,791.9235,358.9828144,0.132473629,104.90898
39049007210,5103.584,556.2330648,0.132473611,676.0902
39049007393,6818,1789.957566,0.066877894,455.97348
39049007394,2019,297.2067858,0.066877905,135.02649
39049007395,5084,1591.88165,0.263150393,1337.8566
39049007396,1931,288.7120049,0.263150388,508.1434
39049007424,5065.425,3001.4619,0.1408284,713.3557
39049007425,2975.335,3089.537479,0.118292512,351.95985
39049007426,2979.393,2824.989692,0.11435972,340.72255
39049007427,6258,2248.819637,0.126717801,793
39049007492,6076.847,2543.882167,0.147603173,896.9619
39049007494,4553,4116.739612,0.163117461,742.6738
39049007511,1658,2506.370755,0.115802171,192
39049007512,3800.873,4983.113497,0.10891868,413.98607
39049007520,3338.963,3406.712165,0.135968868,453.99502
39049007531,2633,3552.103495,0.237371819,625
39049007532,2245,6934.855978,0.217371938,488
39049007533,1680,2053.882007,0.145238095,244
39049007534,3556,3996.955772,0.159730034,568
39049007550,2093.164,892.7681868,0.09938012,208.01889
39049007551,3372,3066.592064,0.130321886,439.4454
39049007710,4478,5698.16829,0.150513622,674
39049007721,6007,7235.054175,0.217745963,1308
39049007722,3363,4859.381113,0.14481118,487
39049007730,2843,5084.625413,0.150193458,427
39049007740,1675,2470.197435,0.069850746,117
39049007811,3523,4289.488833,0.177577945,625.6071
39049007812,4344,2698.979813,0.147559853,641
39049007820,4230,5410.57122,0.305910165,1294
39049007830,2649,6097.588217,0.357493394,947
39049007921,4831,1271.570234,0.153798385,743
39049007922,4325,1415.988856,0.164855491,713
39049007931,4156,2625.294292,0.202598653,842
39049007933,7554,3539.561942,0.207439767,1567
39049007941,2608,897.9653871,0.225076687,587
39049007951,7474,3502.149372,0.143831951,1075
39049007952,7531,2373.429498,0.117115921,882
39049007953,5991,3020.940755,0.290270573,1739.011
39049007954,5798,1877.262991,0.290270611,1682.989
39049008000,4492,201.3886319,0.178317008,801
39049008110,4498,5596.514442,0.137616719,619
39049008120,3760,4833.026403,0.142287234,535
39049008132,6570,6422.853966,0.222222222,1460
39049008141,4546,1402.419286,0.246590409,1121
39049008142,3824,1220.734312,0.31459205,1203
39049008161,5128,754.807846,0.224063963,1149
39049008162,7896,572.6909171,0.17781155,1404
39049008163,3027,8574.712214,0.22302742,675.104
39049008164,4425,8826.403744,0.223027345,986.896
39049008210,2195,761.5560676,0.139407745,306
39049008230,4293,9952.477673,0.232704403,999
39049008241,2331,1493.555509,0.168168168,392
39049008242,6008,2890.562207,0.213715047,1284
39049008311,3985,4143.801114,0.149058971,594
39049008312,4413,7516.122422,0.141627011,625
39049008321,2276,5343.487662,0.10940246,249
39049008322,4559,7044.632617,0.141917087,647
39049008330,1861,3055.617472,0.142396561,265
39049008340,5539,1752.048343,0.182162845,1009
39049008350,5465,3163.998741,0.178408051,975
39049008360,5929,3653.369235,0.162421994,963
39049008370,5589.221,2162.94626,0.194424608,1086.6821
39049008380,3724,965.0410492,0.215359828,802
39049008400,3166,3677.161954,0.117949147,373.427
39049008500,4296,3570.340736,0.218715014,939.5997
39049008710,2779,4569.837711,0.114429651,318
39049008720,3740,3403.568208,0.126470588,473
39049008730,2059,1143.642203,0.165128703,340
39049008811,1940.605,962.2192635,0.127757766,247.92736
39049008812,3085,945.5230213,0.106969206,330
39049008813,2396,3138.982396,0.11745106,281.41274
39049008821,2710,1740.989602,0.125461255,340
39049008822,3802,1928.218909,0.151499211,576
39049008825,6412.395,3782.494625,0.155738987,998.6599
39049008900,5070.012,8354.123465,0.112623323,571.0016
39049009000,3244,3189.996436,0.071516646,232
39049009100,4866,6027.825738,0.084258118,410
39049009210,4235,1735.920187,0.254781582,1079
39049009220,2556,3317.257848,0.121524057,310.61549
39049009230,4661,6564.868986,0.157806415,735.5357
39049009240,2003,6263.396651,0.120818772,242
39049009250,1956,4373.510502,0.127530368,249.4494
39049009311,2847.603,4429.706526,0.166189037,473.2404
39049009312,3350,5541.970923,0.182985075,613
39049009321,2063,5340.784617,0.13389795,276.23147
39049009322,3382,5829.020741,0.126064737,426.35094
39049009323,3683,8638.758527,0.177844149,655
39049009325,4092,2044.099137,0.209188661,856
39049009326,1795,6330.454022,0.224512535,403
39049009331,1441,6448.801114,0.183900069,265
39049009332,2844,3877.547988,0.085443038,243
39049009333,2232,7364.19113,0.112007168,250
39049009334,3090,5430.263708,0.1,309
39049009336,2555,3882.429929,0.270058708,690
39049009337,3971,3466.432337,0.181818182,722
39049009340,2863,4735.769731,0.182960915,523.8171
39049009350,2714.381,3961.076826,0.16444158,446.3571
39049009361,4182.173,1746.062314,0.149800905,626.4933
39049009362,6600.842,4103.228506,0.111638682,736.9093
39049009371,5316,3991.279087,0.199209932,1059
39049009372,4578,5327.835659,0.162079511,742
39049009373,3773,3109.960544,0.173601908,655
39049009374,6899,2749.101991,0.221191477,1526
39049009381,5769,4807.887665,0.158953025,917
39049009382,3028,4027.867542,0.16347424,495
39049009383,2328,4540.304101,0.163659794,381
39049009384,2593,4841.099065,0.138835326,360
39049009385,3410,3210.50639,0.127565982,435
39049009386,2980,2945.345968,0.182550336,544
39049009390,4259,1690.248411,0.120685607,514
39049009410,2990,6003.648458,0.166555184,498
39049009420,6211.826,4039.800708,0.152070116,944.6331
39049009430,5206,1129.079687,0.16487524,858.3405
39049009440,3340,972.606421,0.145508982,486
39049009450,5802.993,1221.130856,0.16991213,985.9989
39049009495,4069,539.4303655,0.21971332,894.0135
39049009497,1763,112.5955562,0.090077067,158.80587
39049009520,3454,1406.851969,0.170237406,588
39049009590,4328,257.1694033,0.103974122,450
39049009600,4319,1746.818601,0.146330169,632
39049009711,4652,6189.268471,0.140369733,653
39049009712,2570,5640.002711,0.128793774,331
39049009720,6451.779,2348.727359,0.143730574,927.3179
39049009740,7887,518.335665,0.13756815,1085
39049009751,2836,270.0112607,0.086389281,245
39049009752,4029,1285.780991,0.174981385,705
39049009800,6981,167.4601283,0.107291219,749
39049009900,1300,1166.718667,0.366153846,476
39049010000,5190,1279.746036,0.200827669,1042.2956
39049010100,482,190.0012033,0.130457988,62.88075
39049010200,6154.18,585.0871667,0.218931994,1347.3469
39049010300,2834,374.7371102,0.177438709,502.8613
39049010400,5319,2225.204269,0.119124779,633.6247
39049010500,7768,2409.98438,0.126645533,983.7825
39049010601,2034.689,1448.56819,0.218197498,443.96405
39049010602,6054.311,4424.298082,0.218197579,1321.036
39049010700,1318,2449.249093,0.262518968,346
39049980000,0.8541368,0.197149058,0.166666639,0.14235611
