GEOID,pctwhite_2000,pctblack_2000,white_2000,black_2000,aian_2000,asian_2000,multipleraces_2000,households_2000,familyhouseholds_2000,nonfamilyhouseholds_2000,hhlivingalone_2000,numberofhousingunits_2000,vacancyrate_2000,vacantunits_2000,pctpoverty_2000,poverty_2000
39049000110,96.99828473,1.000571755,3393,35,2,26,41,1761,924,837,685,1811,2.760905577,50,3.230417381,113
39049000120,96.44105497,0.603749603,3035,19,3,46,44,1553,894,659,552,1588,2.204030227,35,4.09914204,129
39049000210,94.97389034,1.305483029,2910,40,3,52,59,1432,828,604,517,1460,1.917808219,28,2.578328982,79
39049000220,96.94300518,0.466321244,3742,18,2,35,63,1654,1118,536,425,1684,1.781472684,30,2.564766839,99
39049000310,77.95488722,16.93233083,2592,563,3,51,114,1414,853,561,447,1584,10.73232323,170,13.92481203,463
39049000320,90.62880325,5.111561866,2234,126,6,37,58,1063,662,401,293,1105,3.800904977,42,6.855983773,169
39049000330,82.17620788,12.87048315,2024,317,14,13,95,1074,587,487,428,1137,5.540897098,63,15.71254568,387
39049000410,92.96969697,1.858585859,2301,46,4,45,78,1242,511,731,440,1301,4.534973098,59,9.97979798,247
39049000420,94.533459,1.413760603,3009,45,3,46,79,1541,760,781,584,1576,2.220812183,35,6.911718505,220
39049000500,88.24574692,2.00558504,3417.148,77.66245,9.83069,271.3271,96.34077,2050.682013,769.7430567,1280.938956,785.4721613,2136.20902,4.003681578,85.527007,12.61741539,488.5853118
39049000600,86.0223535,5.025427657,3223.852,188.3375,16.16931,135.6729,182.65921,1841.317987,600.2569433,1241.061044,807.5278387,2044.79098,9.950796682,203.472993,19.67650717,737.4146882
39049000710,72.2830915,22.29789754,2441,753,24,37,118,1382,856,526,417,1497,7.682030728,115,19.39591353,655
39049000720,22.46455834,72.7735369,618,2002,13,18,99,1080,711,369,317,1160,6.896551724,80,27.15376227,747
39049000730,3.453568688,92.81146073,135,3628,15,9,122,1473,995,478,399,1721,14.41022661,248,29.7262727,1162
39049000810,69.91465149,21.19487909,1966,596,12,135,103,1093,730,363,290,1159,5.69456428,66,10.59743954,298
39049000820,57.45475438,37.0295892,2000,1289,6,22,162,1396,841,555,433,1559,10.45542014,163,15.31169204,533
39049000910,27.71645818,67.40250184,1130,2748,24,28,146,1430,1051,379,298,1583,9.665192672,153,21.31469218,869
39049000920,26.77532014,68.68451688,690,1770,20,7,90,912,631,281,224,1064,14.28571429,152,33.72138145,869
39049001000,88.76757957,4.311621021,4797,233,24,166,183,2410,571,1839,809,2576,6.444099379,166,34.99259808,1891
39049001110,78.31647829,3.152885187,2633,106,2,524,94,1694,173,1521,752,1760,3.75,66,59.63712076,2005
39049001121,74.45146724,10.30836123,5905.101,817.6053,7.055079,813.6858,351.1862,566.758012,281.4192618,285.3387502,202.2455976,594.9783279,4.743082996,28.2203159,3.884166624,308.0717824
39049001122,74.45149216,10.30836172,1627.899,225.3947,1.944921,224.3142,96.81384,156.241988,77.58073817,78.66124984,55.75440236,164.0216721,4.743083033,7.7796841,3.884167583,84.92821755
39049001200,84.69807868,5.192131747,3703,227,20,292,129,1751,217,1534,605,1922,8.89698231,171,55.55809698,2429
39049001300,80.97672779,10.59590973,4593,601,11,277,184,2281,274,2007,906,2532,9.913112164,251,54.848378,3111
39049001400,11.51919866,83.47245409,207,1500,6,11,73,644,438,206,147,782,17.64705882,138,26.37729549,474
39049001500,4.183535762,91.63292848,93,2037,3,10,79,772,589,183,174,874,11.67048055,102,37.15699505,826
39049001600,22.91766972,73.37506018,476,1524,8,4,63,775,494,281,187,1000,22.5,225,53.97207511,1121
39049001700,54.00658617,33.77241127,1476,923,24,101,208,1228,389,839,593,1482,17.13900135,254,45.33479693,1239
39049001810,75.37780094,9.015112038,2893,346,10,409,175,1874,212,1662,878,1987,5.686965274,113,52.3189161,2008
39049001820,86.28571429,6.326530612,2114,155,3,99,78,1393,308,1085,634,1513,7.931262393,120,20.7755102,509
39049001901,90.86373938,3.831038952,1282.996,54.09427,2.993497,31.01529,40.60683,947.2931779,201.7267687,745.5664091,602.255361,986.0598594,3.931473443,38.7666815,12.88729283,181.9685747
39049001902,91.17887124,3.675697674,3214.967,129.6051,7.116157,75.59036,98.01954,2331.615785,519.8637156,1811.752069,1464.945143,2426.20453,3.898630302,94.588745,12.38209529,436.5926798
39049002000,84.02932738,10.9021358,2636,342,18,49,88,1705,450,1255,767,1813,5.956977386,108,14.4086707,452
39049002100,88.97108272,5.648957633,1323,84,4,40,35,1054,148,906,741,1193,11.65129925,139,16.40887693,244
39049002200,67.59259259,26.06837607,949,366,7,15,61,773,218,555,438,1115,30.67264574,342,30.41310541,427
39049002300,8.139534884,87.54152824,147,1581,2,14,62,652,429,223,153,802,18.7032419,150,25.63676633,463
39049002510,14.27132304,81.90060443,425,2439,13,16,85,1282,772,510,447,1413,9.271054494,131,16.62189389,495
39049002520,12.23974763,83.4384858,388,2645,10,10,116,1497,710,787,691,1632,8.272058824,135,26.7192429,847
39049002600,36.3329724,58.62143658,1548.201,2497.945,12,26,170,1821.660535,997.813842,823.8466934,722.7700401,2087.660535,12.74153511,266,27.55957956,1174.353922
39049002710,27.74634606,59.21735031,1177,2512,12,19,520,1868,1036,832,671,2205,15.28344671,337,44.67232438,1895
39049002730,39.57690613,52.44601146,898,1190,6,29,145,1031,526,505,394,1117,7.69919427,86,12.38431027,281
39049002740,80.02599653,17.33102253,1847,400,1,20,40,1013,654,359,318,1087,6.807727691,74,7.105719237,164
39049002750,42.59327669,49.50129294,1153,1340,13,43,158,1082,709,373,350,1169,7.44225834,87,23.90099741,647
39049002760,66.20837152,28.53651085,2167,934,13,37,121,1677,779,898,698,1790,6.312849162,113,13.35166514,437
39049002770,44.66441333,49.29985514,925,1021,11,29,84,946,513,433,388,1024,7.6171875,78,11.63689039,241
39049002780,63.67363674,32.92332923,1553,803,2,26,55,1078,623,455,411,1113,3.144654088,35,4.26404264,104
39049002800,6.358208955,87.31343284,213,2925,9,7,195,1449,743,706,606,1785,18.82352941,336,35.10447761,1176
39049002900,3.933536792,89.69142082,116,2645,21,44,114,1198,596,602,581,1367,12.36283833,169,54.12004069,1596
39049003000,43.96512162,51.81275815,958,1129,7,24,60,897,218,679,522,1003,10.56829511,106,36.1633777,788
39049003200,79.98903509,11.95175439,1459,218,2,61,83,950,152,798,532,995,4.522613065,45,16.61184211,303
39049003600,9.55967555,85.05214368,165,1468,4,6,83,857,322,535,510,1127,23.95740905,270,40.67207416,702
39049003700,16.42977596,78.46302096,682,3257,24,18,168,1758,860,898,807,2142,17.92717087,384,33.36545411,1385
39049003800,33.06258958,63.06736742,692,1320,4,19,57,1079,346,733,622,1313,17.82178218,234,25.46583851,533
39049004000,69.70387244,23.09794989,1530,507,7,64,87,1731,127,1604,1352,1895,8.654353562,164,27.60820046,606
39049004200,42.45810056,50.55865922,608,724,8,16,75,561,244,317,280,742,24.393531,181,56.63407821,811
39049004300,81.95790967,9.411208323,3466,398,25,192,148,2046,787,1259,890,2530,19.13043478,484,23.93000709,1012
39049004500,85.40223761,9.234594211,4809,520,32,65,204,1948,1265,683,517,2125,8.329411765,177,15.45018647,870
39049004610,93.42365227,4.205475586,3310,149,5,19,59,1558,945,613,493,1626,4.18204182,68,4.205475586,149
39049004620,79.29054054,13.24324324,2347,392,21,72,128,990,704,286,214,1122,11.76470588,132,16.48648649,488
39049004700,57.94629898,33.76269956,3194,1861,27,84,345,1894,1278,616,456,2199,13.86994088,305,23.22206096,1280
39049004810,88.40979648,5.519144533,2563,160,6,91,79,1186,739,447,350,1235,3.967611336,49,15.17764746,440
39049004820,75.42039356,18.60465116,2108,520,5,50,110,1049,694,355,282,1152,8.940972222,103,20.07155635,561
39049004900,72.78564373,20.25024695,4421,1230,38,116,268,2395,1497,898,758,2648,9.554380665,253,20.71122819,1258
39049005000,86.57211829,9.308992154,5738,617,38,45,190,2378,1394,984,779,2807,15.28322052,429,31.2009656,2068
39049005100,54.58633094,28.73201439,1214,639,3,6,359,880,473,407,306,997,11.73520562,117,46.0881295,1025
39049005200,86.56202144,9.264931087,2261,242,9,41,56,1506,398,1108,805,1658,9.167671894,152,14.62480858,382
39049005300,13.5096292,82.46622593,470,2869,9,21,110,1204,730,474,366,1659,27.42616034,455,43.80569129,1524
39049005410,5.268013423,91.88728944,102.1796,1782.267,2.012732,4.999969,48.1581,707.7488821,468.1714055,239.5774766,270.3824865,927.1116545,23.66087961,219.3627724,29.78322678,577.6823168
39049005420,3.888452072,92.30165679,98.81976,2345.722,6.987256,0,86.84161,961.2467971,643.8257364,317.4210607,210.615861,1160.882684,17.19690453,199.6358869,36.37077547,924.3141579
39049005500,7.048540078,89.06453413,379,4789,12,47,150,1987,1357,630,532,2346,15.3026428,359,29.34721964,1578
39049005610,36.63157895,58.06315789,870,1379,17,23,86,834,555,279,155,1019,18.15505397,185,36.25263158,861
39049005620,69.05723906,26.43097643,2051,785,21,10,102,1097,702,395,348,1218,9.934318555,121,24.64646465,732
39049005700,93.54736173,3.178639542,2943,100,6,42,54,1857,587,1270,933,2008,7.519920319,151,6.03941513,190
39049005810,89.96138996,4.633204633,2563,132,9,34,109,1400,566,834,583,1540,9.090909091,140,13.79431379,393
39049005820,92.83289325,3.960769521,2461,105,7,12,66,1069,617,452,329,1186,9.865092749,117,23.80233874,631
39049005900,28.57594937,66.7721519,903,2110,17,32,98,1116,761,355,278,1231,9.341998375,115,19.96835443,631
39049006000,55.44662309,38.3805374,1527,1057,12,13,145,966,693,273,215,1041,7.204610951,75,35.69353667,983
39049006100,83.47485304,10.5813194,2556,324,39,15,127,1121,735,386,290,1360,17.57352941,239,34.25865447,1049
39049006220,89.02902557,1.503109883,5153,87,6,434,108,2567,1495,1072,893,2726,5.832721937,159,3.455425017,200
39049006230,80.59565138,2.539740544,4411,139,5,820,98,2443,1391,1052,800,2899,15.72956192,456,5.189110177,284
39049006236,92.88402645,1.542198016,5338.045,88.63012,2.7915,281.9415,35.59162,1815.870553,1615.580449,200.2901032,170.9793564,1879.377171,3.379131075,63.506618,2.428658167,139.5749848
39049006310,96.24683399,0.345383376,4180,15,3,112,33,1745,1345,400,366,1799,3.001667593,54,1.036150127,45
39049006321,93.70043881,0.792063384,3843.592,32.49044,1.015326,184.7844,40.117401,1637.667229,1199.020961,438.646268,403.4778036,1680.719345,2.561529153,43.052116,1.307169697,53.62010099
39049006323,93.4670313,0.729261623,3076,24,4,141,46,1528,1005,523,470,1579,3.229892337,51,1.428137344,47
39049006330,95.73489442,0.522684508,4579,25,3,90,85,2041,1295,746,644,2097,2.67048164,56,3.554254652,170
39049006340,89.36442031,0.574896199,2798,18,3,279,33,1255,911,344,277,1302,3.609831029,47,1.437240498,45
39049006351,92.06834991,2.72889569,3610,107,1,127,75,1906,984,922,649,1937,1.60041301,31,6.860494772,269
39049006352,74.48154657,5.237258348,2119,149,6,461,110,1747,394,1353,896,1857,5.923532579,110,23.23374341,661
39049006353,83.53435639,2.69080623,3647.11,117.4806,4.015019,448.7936,146.60078,2464.69186,878.1434109,1586.54845,1216.037791,2541.337694,3.015964159,76.645834,9.546404653,416.7960272
39049006371,85.71428571,3.124514224,5514,201,6,505,201,2766,1564,1202,895,2872,3.690807799,106,2.829162133,182
39049006372,80.25538403,3.259005146,4211,171,13,646,203,2368,1237,1131,730,2536,6.624605678,168,7.223175148,379
39049006383,86.65663063,4.133023129,6332,302,15,363,288,3035,1796,1239,840,3130,3.03514377,95,5.830026002,426
39049006384,85.39119804,3.285452323,5588,215,8,556,171,2623,1651,972,693,2680,2.126865672,57,1.971271394,129
39049006386,80.97189696,3.425058548,2766,117,4,407,120,1503,829,674,497,1649,8.853850819,146,2.195550351,75
39049006387,85.87095595,3.19868397,4698,175,6,424,165,2388,1345,1043,768,2518,5.162827641,130,4.971668799,272
39049006391,94.84136595,1.162509082,3916,48,2,128,35,1456,1270,186,170,1492,2.412868633,36,1.2351659,51
39049006392,89.94006849,1.455479452,4202,68,3,348,51,1610,1406,204,162,1644,2.068126521,34,1.797945205,84
39049006393,87.89400177,2.871818988,4952.827,161.827,2.631333,371.6758,145.38115,1916.268387,1520.252743,396.0156432,292.0779827,1954.422718,1.952204641,38.154331,1.190754144,67.09899603
39049006394,87.89399522,2.871818833,2576.173,84.17301,1.368667,193.3242,75.61885,996.7316134,790.7472566,205.9843568,151.9220173,1016.577282,1.952204614,19.8456686,1.190754144,34.90100397
39049006395,84.77231448,2.750723923,3267.125,106.0129,6.594104,383.9797,89.27402,1982.796262,832.8860226,1149.91024,897.8125823,2087.287444,5.00607534,104.491182,6.607001842,254.633851
39049006396,84.77230235,2.750723825,3173.875,102.9871,6.405896,373.0203,86.72598,1926.203738,809.1139774,1117.08976,872.1874177,2027.712556,5.006075329,101.508818,6.607001843,247.366149
39049006410,96.09720177,0.994108984,2610,27,2,53,24,1251,718,533,427,1301,3.84319754,50,4.970544919,135
39049006430,91.28593715,1.114330287,4096,50,14,271,55,1871,1224,647,576,1926,2.855659398,55,3.097838199,139
39049006500,97.68041237,0.143184422,3411,5,3,44,28,1316,952,364,333,1339,1.717699776,23,5.58419244,195
39049006600,97.44894275,0.628963899,3779.07,24.39122,2.021734,48.22386,24.291246,1619.802869,978.3823082,641.4205607,555.3816562,1693.083243,4.328220382,73.280374,1.297501418,50.31710498
39049006710,93.40942563,3.313696613,2537,90,3,45,41,1221,727,494,432,1277,4.385277995,56,3.166421208,86
39049006721,94.751693,0.931151242,3358,33,2,104,47,1281,1055,226,212,1308,2.064220183,27,0.59255079,21
39049006722,92.13058419,2.920962199,2681,85,2,101,41,1176,786,390,352,1206,2.487562189,30,3.23024055,94
39049006810,96.04863222,0.607902736,2212,14,8,28,40,969,657,312,280,984,1.524390244,15,3.213200174,74
39049006821,80.89855891,10.85052275,2863,384,13,154,121,1964,737,1227,1087,2095,6.252983294,131,14.38259395,509
39049006822,95.26598341,2.440214739,1952,50,3,21,23,953,570,383,343,971,1.853759011,18,2.098584675,43
39049006910,95.01011463,0.337154417,1409,5,1,42,26,636,461,175,157,657,3.196347032,21,3.506405934,52
39049006921,75.09559011,10.17078766,2946,399,6,164,405,1739,924,815,603,1858,6.404736276,119,11.54728524,453
39049006923,79.24133811,13.76941458,2653,461,4,63,161,1408,969,439,381,1474,4.47761194,66,4.838709677,162
39049006924,71.53110048,19.40457204,2691,730,7,177,156,1802,928,874,698,1878,4.04685836,76,9.223817119,347
39049006931,65.05102041,25.37414966,3825,1492,19,177,357,2519,1344,1175,898,2647,4.835663015,128,11.2244898,660
39049006932,61.60041124,30.12337217,3595,1758,10,229,242,2238,1600,638,486,2310,3.116883117,72,4.866346813,284
39049006933,37.04437401,51.90174326,1870,2620,10,86,461,2299,1168,1131,903,2486,7.522123894,187,12.91600634,652
39049006942,71.51260504,17.31092437,851,206,2,27,104,525,314,211,182,560,6.25,35,9.579831933,114
39049006943,78.51333032,15.27338455,3475,676,6,109,160,1776,1245,531,450,1833,3.109656301,57,6.778129236,300
39049006944,84.58470202,11.21539183,3605,478,4,61,114,1828,1219,609,486,1874,2.454642476,46,3.167526983,135
39049006945,63.3518225,29.21949287,3198,1475,11,99,264,2459,1092,1367,1046,2670,7.902621723,211,10.69730586,540
39049006950,95.90469099,0.744601638,2576,20,1,68,21,1237,870,367,322,1271,2.675059009,34,1.824274013,49
39049006990,84.97632692,9.828301556,5740.631,663.9573,8.999421,172.9889,163.98941,2820.818558,1730.888665,1089.929893,849.9453296,2932.811355,3.818615773,111.992797,5.239787218,353.9772313
39049007010,89.36681806,6.572268234,3345,246,13,34,102,1115,734,381,313,1148,2.87456446,33,8.522575474,319
39049007020,95.23525019,1.926811053,6376,129,6,66,117,2589,1886,703,592,2634,1.708428246,45,2.703510082,181
39049007041,84.65189813,5.423118693,1761.606,112.8551,2.964669,136.9677,65.81565,897.3064868,494.7044354,402.6020515,292.5140089,963.1221389,6.833572757,65.8156521,4.473359293,93.09060689
39049007043,84.65189873,5.423116335,2808.75,179.939,4.726945,218.3848,104.93817,1430.688574,788.7694938,641.9190806,466.3918701,1535.626745,6.833572764,104.938171,4.473359293,148.4260614
39049007044,84.65191033,5.423116959,4342.643,278.2059,7.308386,337.6474,162.24615,2212.004939,1219.526071,992.4788679,721.094121,2374.251116,6.833572738,162.246177,4.473359293,229.4833317
39049007047,84.09225863,7.659724558,2900.342,264.1839,7.304624,182.6156,94.5543,1495.01306,856.2642664,638.748794,468.713378,1561.160489,4.237067839,66.147429,2.812095541,96.9891752
39049007048,84.09223762,7.659724752,4246.658,386.8161,10.69538,267.3844,138.4457,2188.98694,1253.735734,935.251206,686.286622,2285.839511,4.237067849,96.852571,2.812095541,142.0108248
39049007112,73.08080808,19.97474747,2894,791,3,137,135,1480,1066,414,355,1584,6.565656566,104,4.015151515,159
39049007113,72.81934686,20.02301707,3163.078,869.7464,2.999125,150.956,156.95428,1704.502945,1112.675529,591.8274154,472.8621073,1788.478456,4.695360501,83.975511,6.697353757,290.9151653
39049007114,76.29149472,17.02635883,3031.824,676.6275,15.00369,99.68391,148.71719,1856.038709,964.0248956,892.013813,683.8649213,2005.615644,7.457906277,149.576935,8.474830211,336.7897526
39049007115,75.21682874,18.16575709,3790.176,915.3725,16.99631,79.31609,232.28281,2368.961291,1209.975104,1158.986187,912.1350787,2613.384356,9.352740803,244.423065,6.890459366,347.2102474
39049007120,91.0935281,5.538648813,4490,273,10,48,108,1754,1359,395,298,1806,2.879291251,52,3.733008724,184
39049007132,85.81661891,8.500477555,5391,534,26,174,156,2819,1589,1230,968,3115,9.502407705,296,1.957975167,123
39049007193,96.14732624,1.710587147,6239,111,8,73,58,2284,1902,382,334,2338,2.309666382,54,1.725997843,112
39049007194,92.92431706,4.000597104,6225,268,7,107,90,2550,1841,709,610,2628,2.96803653,78,2.701895805,181
39049007198,88.35905425,6.577840909,2410.435,179.4435,3.443478,82.64348,52.03478,1225.495652,688.6956522,536.8,415.8956522,1285.565217,4.672619032,60.069565,4.165497896,113.6347826
39049007199,76.31589327,17.07386135,4121.262,922.0341,17.17691,153.9922,185.16528,2349.796808,1317.789888,1032.006919,828.404418,2456.058247,4.326503214,106.261439,3.299960318,178.206668
39049007201,92.72087848,2.728338214,633.2836,18.63455,1.091868,21.76457,8.225408,246.3982735,188.7476287,57.65064478,48.33336886,273.3310242,9.853528621,26.9327507,2.632420335,17.97943089
39049007202,76.31670984,17.07317034,2356.66,527.2195,9.823966,88.05184,105.88053,1343.700247,753.5345823,590.1656651,473.7334747,1404.463297,4.326424915,60.76305,3.299163426,101.8781666
39049007203,92.72087735,2.728338254,1295.077,38.10801,2.232891,44.50896,16.821117,503.8891041,385.9924511,117.896653,98.84264849,558.9670859,9.853528623,55.0779818,2.632420047,36.76827436
39049007205,92.72089694,2.728338645,201.7463,5.936442,0.3478384,6.933579,2.620383,78.49553011,60.12966309,18.36586701,15.39764608,87.07554374,9.853528628,8.58001363,2.63242043,5.72773883
39049007207,92.72089467,2.728339047,1103.527,32.4716,1.902633,37.92582,14.333168,429.3608188,328.901803,100.4590158,84.22321527,476.2924297,9.853528625,46.9316109,2.632420964,31.33002134
39049007209,92.72088781,2.728338028,734.2785,21.60635,1.265997,25.23555,9.53718,285.6934044,218.8487438,66.84466065,56.04148317,316.9213393,9.853528629,31.2279349,2.632420497,20.84675654
