GEOID,pctwhite_2000,pctblack_2000,white_2000,black_2000,aian_2000,asian_2000,multipleraces_2000,households_2000,familyhouseholds_2000,nonfamilyhouseholds_2000,hhlivingalone_2000,numberofhousingunits_2000,vacancyrate_2000,vacantunits_2000,pctpoverty_2000,poverty_2000
39049007210,92.72088007,2.728337576,4732.088,139.243,8.158772,162.6315,61.46275,1841.162869,1410.37971,430.7831587,361.1616381,2042.412577,9.853528629,201.249708,2.632420237,134.347778
39049007393,90.05318275,4.911168965,6139.826,334.8435,5.400702,256.1476,81.78205,2397.13998,1974.342198,422.7977821,359.5324205,2449.603938,2.141732269,52.463958,2.082154577,141.9612991
39049007394,90.05319465,4.911168895,1818.174,99.1565,1.599298,75.85244,24.217949,709.8600204,584.6578024,125.2022179,106.4675795,725.396062,2.141732278,15.5360416,2.082154577,42.03870092
39049007395,78.30363887,16.70705547,3980.957,849.3867,19.56778,94.21525,139.87337,2164.051889,1415.402994,748.6488952,568.190449,2394.516892,9.624697315,230.465003,8.139700639,413.8223805
39049007396,78.30362506,16.70705852,1512.043,322.6133,7.432217,35.78475,53.12659,821.9481112,537.5970064,284.3511048,215.809551,909.4831076,9.624697333,87.5349964,8.139700642,157.1776194
39049007424,88.42209686,6.962525356,4478.955,352.6815,18.98286,92.91608,119.89172,2000.193506,1323.804394,676.3891128,562.4919801,2104.099663,4.938271643,103.906157,10.23668662,518.5316833
39049007425,88.34773227,7.474953241,2628.641,222.4049,17.02171,53.11156,54.15268,1115.991195,812.9946592,302.9965357,244.8232285,1161.121104,3.88675297,45.129909,4.858602799,144.5597096
39049007426,93.99535409,3.153519526,2800.491,93.95574,4.995063,29.99416,47.959513,1277.847501,862.2307847,415.6167165,339.6836438,1316.81543,2.959255193,38.967929,3.319672257,98.90608283
39049007427,80.87248322,12.25631192,5061,767,12,262,154,2178,1689,489,397,2260,3.628318584,82,3.020134228,189
39049007492,84.59837807,9.16524474,5140.914,556.9579,4.000373,259.9782,111.99609,2276.967797,1615.970162,660.997635,510.0011476,2375.963803,4.166562044,98.996006,2.089941121,127.0025243
39049007494,82.19538766,12.97475291,3742.356,590.7405,18.99166,100.9557,99.95609,1544.321625,1236.456861,307.864764,256.887157,1569.310648,1.592356684,24.989023,3.732162459,169.9253568
39049007511,17.85283474,78.28709288,296,1298,5,2,57,630,429,201,243,725,13.10344828,95,25.03015682,415
39049007512,6.787687986,90.81818835,257.9914,3451.884,6.999765,7.999732,70.99762,1382.953639,1019.965808,362.9878316,229.99229,1446.951494,4.422944049,63.997855,16.12733314,612.9794511
39049007520,29.46990428,65.07936746,983.9892,2172.976,9.99989,6.999923,159.99828,1130.987533,871.9903879,258.997145,213.9976411,1231.98642,8.198051972,100.998887,29.05061565,969.9893077
39049007531,47.05658944,40.29624003,1239,1061,15,39,277,1166,597,569,398,1259,7.386814932,93,21.91416635,577
39049007532,25.30066815,65.21158129,568,1464,7,35,167,899,578,321,204,952,5.567226891,53,18.88641425,424
39049007533,19.88095238,74.22619048,334,1247,6,13,80,652,452,200,226,740,11.89189189,88,9.880952381,166
39049007534,22.72215973,56.74915636,808,2018,4,90,636,1244,903,341,283,1379,9.789702683,135,31.1023622,1106
39049007550,25.1303529,69.08870972,526.0195,1446.14,5.000345,28.00035,87.00414,657.0588276,477.0438043,180.0150234,151.0100689,683.0620863,3.806866055,26.0032587,18.01250361,377.0312412
39049007551,5.763238434,87.69469158,194.3364,2957.065,8.753894,5.252336,193.46104,1242.17757,929.6635514,312.5140187,288.0031153,1422.507788,12.67692307,180.330218,33.87850467,1142.383178
39049007710,64.96203662,28.18222421,2909,1262,13,95,199,1848,1143,705,574,1947,5.084745763,99,16.3465833,732
39049007721,40.60263026,46.61228567,2439,2800,19,124,619,2548,1345,1203,933,2738,6.939371804,190,17.17995672,1032
39049007722,76.18198037,17.18703539,2562,578,10,101,109,1561,824,737,627,1744,10.49311927,183,11.1210229,374
39049007730,75.13190292,16.10974323,2136,458,4,158,86,1293,759,534,503,1324,2.341389728,31,7.140344706,203
39049007740,94.80597015,3.343283582,1588,56,0,14,17,894,453,441,344,937,4.589114194,43,5.552238806,93
39049007811,90.84013625,2.697386886,3200.298,95.02894,2.969654,154.422,70.28182,1796.64091,896.835628,899.8052824,735.4844057,1864.942962,3.662420427,68.302052,3.933689239,138.5838719
39049007812,89.75598527,2.509208103,3899,109,3,268,65,1933,670,1263,792,2017,4.164600892,84,16.82780847,731
39049007820,44.25531915,9.38534279,1872,397,13,1634,314,2129,710,1419,892,2217,3.969327921,88,39.19621749,1658
39049007830,83.57870895,2.831257078,2214,75,10,253,96,1734,383,1351,1046,1803,3.826955075,69,13.59003398,360
39049007921,93.70730698,2.028565514,4527,98,15,87,103,1644,1315,329,254,1698,3.180212014,54,1.221279238,59
39049007922,92.41618497,1.063583815,3997,46,3,156,122,1502,1104,398,310,1533,2.022178735,31,0.971098266,42
39049007931,94.39364774,1.323387873,3923,55,7,90,81,1543,1158,385,301,1642,6.029232643,99,4.716073147,196
39049007933,92.59994705,2.065131056,6995,156,16,247,135,2739,2089,650,527,2785,1.651705566,46,1.469420175,111
39049007941,91.21932515,2.645705521,2379,69,2,98,59,1087,701,386,347,1191,8.732157851,104,1.495398773,39
39049007951,93.20310409,1.886540005,6966,141,7,260,100,2536,2040,496,361,2601,2.499038831,65,0.789403265,59
39049007952,92.7499668,0.783428496,6985,59,16,361,109,3059,2050,1009,829,3166,3.379658876,107,2.350285487,177
39049007953,86.80125188,5.623887498,5200.263,336.9271,13.72101,227.6671,210.89705,2530.256086,1543.867843,986.3882433,672.3295445,2739.120366,7.625231903,208.86428,6.998049028,419.2531173
39049007954,86.80125905,5.623885823,5032.737,326.0729,13.27899,220.3329,204.10295,2448.743914,1494.132157,954.6117567,650.6704555,2650.879634,7.62523192,202.13572,6.99804903,405.7468827
39049008000,95.34728406,1.157613535,4283,52,12,38,106,1487,1300,187,143,1527,2.61951539,40,0.756901158,34
39049008110,87.48332592,5.42463317,3935,244,17,29,273,1972,1166,806,690,2060,4.27184466,88,13.3837261,602
39049008120,93.29787234,2.765957447,3508,104,15,23,109,1502,1009,493,386,1577,4.755865568,75,13.56382979,510
39049008132,87.83866058,7.549467275,5771,496,34,72,190,2581,1738,843,638,2723,5.214836577,142,7.092846271,466
39049008141,90.67311923,3.321601408,4122,151,8,143,121,1803,1260,543,377,2286,21.12860892,483,2.991641003,136
39049008142,86.00941423,5.439330544,3289,208,10,149,167,1582,1002,580,435,1670,5.269461078,88,2.222803347,85
39049008161,88.65054602,6.669266771,4546,342,18,88,134,2112,1368,744,527,2383,11.37221989,271,11.524961,591
39049008162,90.27355623,4.483282675,7128,354,17,71,323,2976,2108,868,682,3113,4.400899454,137,4.002026342,316
39049008163,83.93719855,9.299517674,2540.779,281.4964,12.99839,31.27738,160.04267,1240.127617,744.9702093,495.1574074,381.0152979,1305.525765,5.009334151,65.398148,9.675254964,292.8699678
39049008164,83.93719774,9.299516384,3714.221,411.5036,19.00161,45.72262,233.9574,1812.872383,1089.029791,723.8425926,556.9847021,1908.474235,5.009334171,95.601852,9.675254966,428.1300322
39049008210,78.90660592,12.5284738,1732,275,6,65,110,1037,518,519,451,1087,4.599816007,50,8.974943052,197
39049008230,57.2327044,17.58676916,2457,755,29,36,1003,1434,835,599,382,1769,18.93725269,335,26.48497554,1137
39049008241,86.61518662,7.55040755,2019,176,15,43,77,1094,615,479,358,1155,5.281385281,61,25.3968254,592
39049008242,81.90745672,5.675765646,4921,341,15,474,255,2462,1599,863,680,2591,4.978772675,129,6.824234354,410
39049008311,85.84692597,9.084065245,3421,362,12,58,127,1739,1077,662,551,1836,5.283224401,97,17.61606023,702
39049008312,81.71312033,9.17743032,3606,405,25,165,210,1818,1120,698,569,2005,9.326683292,187,17.76569227,784
39049008321,91.3884007,3.822495606,2080,87,17,43,47,1007,639,368,361,1042,3.358925144,35,6.502636204,148
39049008322,86.22504935,7.962272428,3931,363,13,97,155,2086,1174,912,781,2217,5.908885882,131,10.98925203,501
39049008330,94.57281032,1.880709296,1760,35,12,13,41,764,506,258,233,816,6.37254902,52,8.704997313,162
39049008340,79.16591442,15.29156888,4385,847,17,164,125,1870,1289,581,440,1967,4.931367565,97,12.89041343,714
39049008350,72.82708143,20.87831656,3980,1141,33,81,226,2199,1380,819,628,2531,13.11734492,332,25.43458371,1390
39049008360,90.09951088,5.801990218,5342,344,21,101,118,1938,1564,374,294,2015,3.82133995,77,6.40917524,380
39049008370,93.87063063,2.751966687,5246.637,153.8135,4.993943,86.89461,94.88492,2005.56762,1577.087287,428.4803333,313.6196379,2124.423471,5.594734413,118.855851,2.448177408,136.8340458
39049008380,90.97744361,4.940923738,3388,184,10,57,83,1326,995,331,248,1384,4.190751445,58,4.269602578,159
39049008400,97.40543272,0.608910613,3083.856,19.27811,0.02173441,33.27593,29.565924,1443.151163,777.6336547,665.5175087,558.7119973,1485.927049,2.878733921,42.775886,2.33833377,74.03164717
39049008500,94.67204376,1.970002328,4067.111,84.6313,3.846877,52.89456,87.51645,1956.137005,1070.393553,885.743452,685.7058428,2016.725319,3.00429183,60.588314,6.380120886,274.0899933
39049008710,16.69665347,77.40194315,464,2151,7,76,80,1126,714,412,334,1232,8.603896104,106,9.643756747,268
39049008720,48.04812834,42.72727273,1797,1598,12,187,143,1641,900,741,640,1790,8.324022346,149,21.09625668,789
39049008730,28.07187955,65.66294318,578,1352,14,13,99,730,359,371,313,1161,37.12316968,431,16.41573579,338
39049008811,83.29593091,14.00236009,1616.445,271.7305,5.033792,4.101086,41.289471,744.9010172,549.8420945,195.0589226,162.919282,805.1352365,7.481254896,60.2342193,22.2254494,431.3081824
39049008812,27.39059968,68.00648298,845,2098,24,22,96,1166,870,296,231,1230,5.203252033,64,13.71150729,423
39049008813,12.28654841,84.50646912,294.3857,2024.775,3.99167,7.98334,64.86464,919.0820491,684.5714286,234.5106206,221.5376926,988.9362766,7.063572159,69.8542275,15.57684298,373.2211578
39049008821,97.60147601,0.664206642,2645,18,5,12,30,1113,771,342,333,1178,5.517826825,65,10.03690037,272
39049008822,74.1188848,21.75170963,2818,827,15,35,106,1573,1017,556,425,1727,8.917197452,154,15.46554445,588
39049008825,90.99829315,5.871360077,5835.17,376.4948,18.97454,62.91557,114.84589,2223.016934,1798.586477,424.4304568,340.5430253,2288.928487,2.879581139,65.911553,6.151689966,394.4706598
39049008900,90.07870198,6.075151301,4567.001,308.0109,13.00001,69.00003,112.0003,1661.004321,1085.002858,576.0014627,449.0016524,1774.005661,6.369841004,113.00134,6.252520215,317.0035252
39049009000,95.03699137,2.18865598,3083,71,1,31,54,1265,916,349,312,1382,8.465991317,117,4.284833539,139
39049009100,93.52651048,4.048499794,4551,197,8,31,78,1769,1381,388,350,1808,2.157079646,39,2.1783806,106
39049009210,57.96930342,31.35773318,2455,1328,18,243,187,2165,872,1293,1136,2455,11.81262729,290,19.05548996,807
39049009220,87.13712833,7.771177621,2227.225,198.6313,5.1033,30.30416,93.73601,1097.918221,660.0114778,437.9067432,320.1061693,1205.292683,8.908579925,107.374462,13.10394649,334.9368723
39049009230,76.24012015,16.43704355,3553.552,766.1306,19.0153,116.1932,204.10902,1978.765662,1220.038737,758.7269249,648.6083214,2130.821138,7.136003735,152.055476,15.1960297,708.2869441
39049009240,94.45831253,1.647528707,1892,33,10,29,37,817,563,254,242,835,2.155688623,18,9.086370444,182
39049009250,85.98179959,9.109309816,1681.804,178.1781,1.979757,42.56478,51.47368,805.7611336,539.4838057,266.2773279,209.854251,853.2753036,5.568445471,47.51417,7.439271255,145.5121458
39049009311,62.61922747,31.05646398,1783.147,884.3648,12.00192,65.05031,103.03917,1264.794155,727.4512243,537.3429304,453.2811031,1327.844845,4.748347688,63.05069,4.393621655,125.1129021
39049009312,54.23880597,38.68656716,1817,1296,8,44,184,1449,844,605,456,1535,5.602605863,86,12.02985075,403
39049009321,63.82947164,28.23613185,1316.802,582.5114,7.884433,99.56791,56.2339,910.5519467,535.7772139,374.7747327,313.6073717,939.1948833,3.049733033,28.6429366,7.173987483,147.9993618
39049009322,59.2651094,33.73007096,2004.346,1140.751,7.022444,106.3884,123.49206,1384.441933,938.9328294,445.5091037,384.9845012,1421.880028,2.632999568,37.438095,7.849197447,265.4598577
39049009323,32.79934836,61.30871572,1208,2258,8,35,168,1478,919,559,441,1569,5.79987253,91,13.52158566,498
39049009325,36.75464321,55.32746823,1504,2264,15,66,240,2155,827,1328,1125,2334,7.669237361,179,16.05571848,657
39049009326,47.40947075,44.62395543,851,801,22,26,94,957,381,576,473,984,2.743902439,27,17.66016713,317
39049009331,19.56974323,69.3962526,282,1000,7,14,134,687,325,362,255,826,16.82808717,139,20.95766829,302
39049009332,17.47538678,78.23488045,497,2225,9,19,94,1183,831,352,334,1215,2.633744856,32,4.676511955,133
39049009333,25.80645161,64.24731183,576,1434,3,116,101,977,543,434,436,1002,2.49500998,25,14.4265233,322
39049009334,20.71197411,73.13915858,640,2260,5,86,98,1200,865,335,240,1299,7.621247113,99,11.48867314,355
39049009336,52.95499022,40.2739726,1353,1029,13,80,80,1431,461,970,746,1550,7.677419355,119,11.23287671,287
39049009337,25.23293881,66.93528079,1002,2658,13,98,200,1532,987,545,378,1645,6.869300912,113,17.98035759,714
39049009340,72.93995809,20.21647922,2088.271,578.7978,14.99476,52.98149,127.95531,1256.561103,698.7559358,557.8051676,459.8393855,1328.535964,5.417607272,71.974861,19.51815642,558.8048184
39049009350,59.85537771,32.58723812,1624.703,884.5418,7.002852,70.07471,127.05817,1241.179469,685.6701529,555.5093162,447.417491,1328.254754,6.555616288,87.075285,10.87421702,295.1676808
39049009361,71.56057389,22.7188091,2992.787,950.1399,5.024862,131.0976,102.11657,2070.36733,1177.216794,893.1505359,732.135795,2202.295314,5.990476534,131.927984,7.026884542,293.8764681
39049009362,82.41922773,12.93703894,5440.363,853.9535,14.97037,151.7773,135.78608,2754.659046,1943.661829,810.9972174,670.1656109,2833.605086,2.786063605,78.94604,2.906340572,191.8429491
39049009371,59.78179082,32.95711061,3178,1752,16,111,258,2587,1177,1410,1106,2923,11.49503934,336,11.09857035,590
39049009372,58.36609873,35.27741372,2672,1615,17,73,200,1665,1258,407,332,1694,1.711924439,29,3.145478375,144
39049009373,65.96872515,28.43890803,2489,1073,14,72,122,1348.000046,1020.00003,328.0000156,259.0000119,1420.000048,5.070422505,72.000002,9.912536606,374.0000061
39049009374,70.57544572,22.74242644,4869,1569,19,172,258,2667.999954,1752.99997,914.9999844,695.9999881,2785.999952,4.235463031,117.999998,5.131178343,353.9999939
39049009381,76.98041255,16.69266771,4441,963,16,138,207,2401,1557,844,683,2596,7.51155624,195,11.45779164,661
39049009382,92.8665786,3.764861295,2812,114,3,27,70,1322,835,487,395,1376,3.924418605,54,2.542932629,77
39049009383,88.9604811,7.774914089,2071,181,9,22,44,1073,608,465,404,1125,4.622222222,52,8.934707904,208
39049009384,88.66178172,7.057462399,2299,183,7,29,75,1192,712,480,417,1248,4.487179487,56,3.740840725,97
39049009385,89.76539589,6.392961877,3061,218,11,76,43,1426,925,501,410,1483,3.843560351,57,3.48973607,119
39049009386,72.2147651,20.80536913,2152,620,17,38,149,1210,719,491,361,1305,7.279693487,95,12.71812081,379
39049009390,90.0680911,6.715191359,3836,286,9,49,79,1622,1239,383,312,1687,3.85299348,65,4.273303592,182
39049009410,79.56521739,15.38461538,2379,460,14,42,89,1061,810,251,193,1107,4.155374887,46,6.153846154,184
39049009420,84.30434143,10.49229808,5236.839,651.7633,20.01019,69.09711,233.11478,2230.443146,1643.051139,587.3920072,400.3204684,2397.501425,6.968015838,167.058279,6.025919931,374.319661
39049009430,74.64490972,19.53933922,3886.014,1017.218,13.98925,128.901,157.87866,1959.494434,1427.902879,531.5915547,431.6683301,2041.431478,4.013705328,81.937044,8.253358925,429.6698657
39049009440,96.04790419,0.928143713,3208,31,24,21,56,1355,940,415,346,1423,4.778636683,68,5.928143713,198
39049009450,92.05584084,5.100810909,5341.994,295.9997,23.99997,39.99995,100.999882,2094.997601,1618.998146,475.9994548,391.9995511,2229.997446,6.053811642,134.999845,4.204721952,243.9997206
39049009495,79.76635537,15.05006881,3245.693,612.3873,19.57402,45.14009,143.80913,1678.971824,1046.611035,632.3607893,478.9643629,1865.124779,9.980723922,186.152955,7.942273708,323.1711172
39049009497,96.67629041,1.107899603,1704.403,19.53227,9.341522,9.341522,20.3815,670.0419075,532.466763,137.5751445,137.5751445,684.4788054,2.109181144,14.4368979,7.369942197,129.9320809
39049009520,92.32773596,4.198031268,3189,145,18,14,87,1297,979,318,235,1352,4.068047337,55,7.180081065,248
39049009590,97.62014787,0.415896488,4225,18,15,26,40,1724,1271,453,390,1791,3.740926857,67,4.066543438,176
39049009600,82.54225515,12.38712665,3565,535,13,130,76,1762,1162,600,512,1884,6.475583864,122,12.27135911,530
39049009711,96.41014617,1.203783319,4485,56,8,18,85,1742,1252,490,389,1819,4.233095107,77,4.922613929,229
39049009712,97.89883268,0.583657588,2516,15,3,6,30,1119,745,374,328,1152,2.864583333,33,5.097276265,131
39049009720,95.83965911,1.878342392,6183.363,121.1865,16.00606,39.10539,89.11508,2695.43238,1758.912713,936.5196667,812.3803621,2838.576529,5.042814507,143.144149,5.380933757,347.1659542
39049009740,97.17256244,0.98896919,7664,78,8,56,81,2725,2362,363,296,2800,2.678571429,75,1.74971472,138
39049009751,96.15655853,1.904090268,2727,54,15,12,28,965,815,150,123,989,2.42669363,24,3.349788434,95
39049009752,93.67088608,2.705385952,3774,109,4,47,94,1336,1154,182,144,1450,7.862068966,114,2.854306279,115
39049009800,97.99455665,0.42973786,6841,30,18,28,64,2539,2089,450,363,2629,3.423354888,90,4.841713222,338
39049009900,78.92307692,12.30769231,1026,160,2,62,49,807,165,642,432,909,11.22112211,102,16.69230769,217
39049010000,89.58699422,5.733265896,4649.565,297.5565,9.556522,139.3565,93.96522,2305.504348,1339.304348,966.2,774.1043478,2414.434783,4.511632941,108.930435,5.19008126,269.3652174
39049010100,6.080385892,87.38466805,29.30746,421.1941,1.254448,0.7920104,27.582846,177.5008053,132.879588,44.62121731,41.10972776,203.1815642,12.63931548,25.6807589,33.75341612,162.6914657
39049010200,79.86815465,14.96610759,4915.23,921.0412,29.62261,68.05793,216.62524,2538.155134,1584.611657,953.5434772,722.9345708,2818.309997,9.940526887,280.154863,7.938775177,488.5665142
39049010300,82.03341567,13.65764996,2324.827,387.0578,15.46243,20.46243,86.19075,904.8959538,679.3583815,225.5375723,155.5375723,1007.156069,10.15335342,102.2601152,12.67964151,359.3410405
39049010400,89.54587328,1.616793006,4762.945,85.99722,5.538654,405.4744,59.044887,1816.143377,1438.974069,377.169308,321.8361082,1938.478292,6.310873612,122.334915,2.284218598,121.4975872
39049010500,89.09642122,1.626837024,6921.01,126.3727,8.669846,620.5841,91.36349,2678.986071,2090.445482,588.5405888,502.1845354,2870.144537,6.66023831,191.158466,2.264771214,175.9274279
39049010601,90.61684611,1.706019937,1843.771,34.7122,4.276141,96.84202,55.08676,746.8154727,534.2661044,212.5493683,164.7572026,795.1107137,6.074027197,48.295241,2.966991581,60.36905134
39049010602,90.61690092,1.706020718,5486.229,103.2878,12.72386,288.158,163.91321,2222.184527,1589.733896,632.4506317,490.2427974,2365.889286,6.07402721,143.704759,2.966992423,179.6309487
39049010700,83.00455235,6.373292868,1094,84,5,97,38,818,243,575,455,883,7.361268403,65,17.52655539,231
39049980000,93.58973879,6.41025653,0.7993844,0.05475236,0,0,0,0.339464607,0.186158011,0.153306597,0.229959895,0.339464607,0,0,75.64102156,0.646077801
