GEOID,occupiedunits_2000,renterunits_2000,pctrenters_2000
39049000110,1761,203,11.52754117
39049000120,1553,260,16.74179008
39049000210,1432,314,21.9273743
39049000220,1654,138,8.343409915
39049000310,1414,562,39.74540311
39049000320,1063,131,12.32361242
39049000330,1074,376,35.00931099
39049000410,1242,765,61.5942029
39049000420,1541,481,31.21349773
39049000500,2050.682013,1204.259572,58.72483221
39049000600,1841.317987,1324.740428,71.94522825
39049000710,1382,443,32.05499276
39049000720,1080,432,40
39049000730,1473,734,49.83027834
39049000810,1093,256,23.42177493
39049000820,1396,550,39.3982808
39049000910,1430,510,35.66433566
39049000920,912,424,46.49122807
39049001000,2410,1868,77.51037344
39049001110,1694,1633,96.39905549
39049001121,566.758012,455.4445435,80.35961272
39049001122,156.241988,125.5554565,80.35961272
39049001200,1751,1647,94.06053684
39049001300,2281,2201,96.49276633
39049001400,644,348,54.03726708
39049001500,772,526,68.13471503
39049001600,775,662,85.41935484
39049001700,1228,1137,92.58957655
39049001810,1874,1822,97.22518677
39049001820,1393,1081,77.6022972
39049001901,947.2931779,804.4477281,84.92067154
39049001902,2331.615785,1937.726417,83.106592
39049002000,1705,1102,64.63343109
39049002100,1054,936,88.80455408
39049002200,773,577,74.64424321
39049002300,652,346,53.06748466
39049002510,1282,371,28.93915757
39049002520,1497,847,56.57982632
39049002600,1821.660535,1032.671486,56.68846999
39049002710,1868,1850,99.03640257
39049002730,1031,790,76.62463628
39049002740,1013,102,10.06910168
39049002750,1082,553,51.1090573
39049002760,1677,873,52.05724508
39049002770,946,446,47.14587738
39049002780,1078,294,27.27272727
39049002800,1449,998,68.87508627
39049002900,1198,1076,89.8163606
39049003000,897,769,85.73021182
39049003200,950,876,92.21052632
39049003600,857,638,74.44574096
39049003700,1758,1171,66.60978385
39049003800,1079,753,69.78683967
39049004000,1731,1592,91.96995956
39049004200,561,512,91.26559715
39049004300,2046,1482,72.4340176
39049004500,1948,887,45.5338809
39049004610,1558,275,17.6508344
39049004620,990,484,48.88888889
39049004700,1894,865,45.67053854
39049004810,1186,370,31.19730185
39049004820,1049,416,39.65681602
39049004900,2395,1107,46.22129436
39049005000,2378,1624,68.29268293
39049005100,880,500,56.81818182
39049005200,1506,902,59.8937583
39049005300,1204,846,70.26578073
39049005410,707.7488821,433.8675794,61.30247471
39049005420,961.2467971,477.1297705,49.63655244
39049005500,1987,944,47.50880725
39049005610,834,512,61.39088729
39049005620,1097,519,47.31084777
39049005700,1857,961,51.75013463
39049005810,1400,724,51.71428571
39049005820,1069,549,51.35640786
39049005900,1116,540,48.38709677
39049006000,966,585,60.55900621
39049006100,1121,699,62.35504014
39049006220,2567,983,38.29372809
39049006230,2443,1226,50.18419975
39049006236,1815.870553,48.15336976,2.651806303
39049006310,1745,88,5.042979943
39049006321,1637.667229,124.1087579,7.578386846
39049006323,1528,287,18.78272251
39049006330,2041,277,13.57177854
39049006340,1255,288,22.94820717
39049006351,1906,770,40.39874082
39049006352,1747,1652,94.56210647
39049006353,2464.69186,1578.817345,64.05739274
39049006371,2766,1427,51.59074476
39049006372,2368,1529,64.56925676
39049006383,3035,1660,54.69522241
39049006384,2623,1376,52.45901639
39049006386,1503,834,55.48902196
39049006387,2388,1112,46.56616415
39049006391,1456,65,4.464285714
39049006392,1610,90,5.590062112
39049006393,1916.268387,318.3913145,16.61517336
39049006394,996.7316134,165.6086855,16.61517336
39049006395,1982.796262,794.8431166,40.08697877
39049006396,1926.203738,772.1568834,40.08697877
39049006410,1251,329,26.29896083
39049006430,1871,627,33.51149118
39049006500,1316,216,16.41337386
39049006600,1619.802869,553.8400348,34.19181713
39049006710,1221,354,28.99262899
39049006721,1281,27,2.107728337
39049006722,1176,387,32.90816327
39049006810,969,112,11.55830753
39049006821,1964,1359,69.19551935
39049006822,953,135,14.16579224
39049006910,636,34,5.34591195
39049006921,1739,957,55.03162737
39049006923,1408,294,20.88068182
39049006924,1802,960,53.27413984
39049006931,2519,1519,60.30170703
39049006932,2238,581,25.96067918
39049006933,2299,2034,88.47324924
39049006942,525,396,75.42857143
39049006943,1776,532,29.95495495
39049006944,1828,457,25
39049006945,2459,1934,78.64985767
39049006950,1237,48,3.880355699
39049006990,2820.818558,1452.906546,51.50655796
39049007010,1115,480,43.04932735
39049007020,2589,524,20.2394747
39049007041,897.3064868,507.3536898,56.54185022
39049007043,1430.688574,808.9377909,56.54185022
39049007044,2212.004939,1250.708519,56.54185022
39049007047,1495.01306,593.7036122,39.71226927
39049007048,2188.98694,869.2963878,39.71226927
39049007112,1480,220,14.86486486
39049007113,1704.502945,571.833246,33.5483871
39049007114,1856.038709,1165.480084,62.79395349
39049007115,2368.961291,1551.519916,65.49367954
39049007120,1754,461,26.28278221
39049007132,2819,853,30.25895708
39049007193,2284,251,10.98949212
39049007194,2550,661,25.92156863
39049007198,1225.495652,600.6956522,49.01654699
39049007199,2349.796808,1101.977523,46.89671548
39049007201,246.3982735,51.60897368,20.94534712
39049007202,1343.700247,630.1892306,46.89953967
39049007203,503.8891041,105.541322,20.94534712
39049007205,78.49553011,16.44116125,20.94534712
39049007207,429.3608188,89.9311139,20.94534712
39049007209,285.6934044,59.83947526,20.94534712
39049007210,1841.162869,385.637954,20.94534712
39049007393,2397.13998,127.3022519,5.310588993
39049007394,709.8600204,37.6977481,5.310588993
39049007395,2164.051889,672.5519601,31.07836571
39049007396,821.9481112,255.4480399,31.07836571
39049007424,2000.193506,614.4450582,30.71928072
39049007425,1115.991195,377.8489623,33.85770103
39049007426,1277.847501,317.7288451,24.86437895
39049007427,2178,543,24.93112948
39049007492,2276.967797,711.9771344,31.2686519
39049007494,1544.321625,246.8915477,15.98705502
39049007511,630,218,34.6031746
39049007512,1382.953639,262.9911838,19.01663051
39049007520,1130.987533,457.9949515,40.49513705
39049007531,1166,781,66.98113208
39049007532,899,749,83.31479422
39049007533,652,296,45.39877301
39049007534,1244,697,56.02893891
39049007550,657.0588276,172.0138648,26.17937048
39049007551,1242.17757,716.9439252,57.7167019
39049007710,1848,818,44.26406926
39049007721,2548,1845,72.40973312
39049007722,1561,618,39.59000641
39049007730,1293,423,32.71461717
39049007740,894,133,14.87695749
39049007811,1796.64091,482.0738972,26.83195592
39049007812,1933,1135,58.71702018
39049007820,2129,2065,96.99389385
39049007830,1734,1401,80.79584775
39049007921,1644,410,24.93917275
39049007922,1502,535,35.61917443
39049007931,1543,241,15.61892417
39049007933,2739,242,8.835341365
39049007941,1087,406,37.35050598
39049007951,2536,386,15.22082019
39049007952,3059,702,22.94867604
39049007953,2530.256086,1082.943507,42.79975899
39049007954,2448.743914,1048.056493,42.79975899
39049008000,1487,70,4.707464694
39049008110,1972,870,44.11764706
39049008120,1502,545,36.2849534
39049008132,2581,1029,39.86826811
39049008141,1803,493,27.34331669
39049008142,1582,598,37.80025284
39049008161,2112,944,44.6969697
39049008162,2976,961,32.29166667
39049008163,1240.127617,719.7858293,58.04127088
39049008164,1812.872383,1052.214171,58.04127088
39049008210,1037,460,44.3587271
39049008230,1434,1431,99.79079498
39049008241,1094,542,49.54296161
39049008242,2462,742,30.13809911
39049008311,1739,936,53.8240368
39049008312,1818,999,54.95049505
39049008321,1007,193,19.16583913
39049008322,2086,779,37.34419942
39049008330,764,199,26.04712042
39049008340,1870,665,35.56149733
39049008350,2199,1428,64.93860846
39049008360,1938,233,12.02270382
39049008370,2005.56762,182.778324,9.113545817
39049008380,1326,391,29.48717949
39049008400,1443.151163,437.4055644,30.30906086
39049008500,1956.137005,1040.580255,53.19567355
39049008710,1126,398,35.34635879
39049008720,1641,646,39.3662401
39049008730,730,504,69.04109589
39049008811,744.9010172,169.6502009,22.77486498
39049008812,1166,189,16.20926244
39049008813,919.0820491,160.664723,17.48099891
39049008821,1113,234,21.02425876
39049008822,1573,624,39.66942149
39049008825,2223.016934,234.6850761,10.55705301
39049008900,1661.004321,524.00265,31.54733817
39049009000,1265,294,23.24110672
39049009100,1769,234,13.22781232
39049009210,2165,2059,95.1039261
39049009220,1097.918221,404.3945481,36.83284787
39049009230,1978.765662,1211.2066,61.21020911
39049009240,817,154,18.8494492
39049009250,805.7611336,185.1072874,22.97297297
39049009311,1264.794155,460.3878608,36.40022047
39049009312,1449,867,59.83436853
39049009321,910.5519467,106.6827591,11.71627379
39049009322,1384.441933,248.8755654,17.97659833
39049009323,1478,1024,69.28281461
39049009325,2155,1834,85.10440835
39049009326,957,952,99.47753396
39049009331,687,573,83.40611354
39049009332,1183,186,15.7227388
39049009333,977,389,39.81576254
39049009334,1200,259,21.58333333
39049009336,1431,1244,86.93221523
39049009337,1532,886,57.83289817
39049009340,1256.561103,763.7332402,60.77963405
39049009350,1241.179469,796.5760463,64.17895769
39049009361,2070.36733,1009.12391,48.741298
39049009362,2754.659046,462.9121827,16.80469978
39049009371,2587,1882,72.74835717
39049009372,1665,224,13.45345345
39049009373,1348.000046,303.0000204,22.47774556
39049009374,2667.999954,1196.99998,44.86506747
39049009381,2401,1310,54.56059975
39049009382,1322,471,35.62783661
39049009383,1073,480,44.73438956
39049009384,1192,534,44.79865772
39049009385,1426,512,35.90462833
39049009386,1210,870,71.90082645
39049009390,1622,231,14.24167694
39049009410,1061,237,22.33741753
39049009420,2230.443146,657.4207571,29.47489418
39049009430,1959.494434,571.5608445,29.16879143
39049009440,1355,466,34.39114391
39049009450,2094.997601,420.9995178,20.09546539
39049009495,1678.971824,750.6038681,44.70616227
39049009497,670.0419075,89.16907514,13.30798479
39049009520,1297,306,23.59290671
39049009590,1724,206,11.94895592
39049009600,1762,755,42.84903519
39049009711,1742,670,38.46153846
39049009712,1119,298,26.63092046
39049009720,2695.43238,1059.221676,39.29691147
39049009740,2725,141,5.174311927
39049009751,965,75,7.772020725
39049009752,1336,134,10.02994012
39049009800,2539,184,7.246947617
39049009900,807,806,99.87608426
39049010000,2305.504348,1031.304348,44.73226645
39049010100,177.5008053,102.164527,57.55721887
39049010200,2538.155134,1130.2864,44.53180913
39049010300,904.8959538,721.9595376,79.78370713
39049010400,1816.143377,451.8570785,24.88003338
39049010500,2678.986071,739.9895518,27.62200072
39049010601,746.8154727,211.2916797,28.29235433
39049010602,2222.184527,628.7083203,28.29235433
39049010700,818,690,84.35207824
39049980000,0.339464607,0.328514136,96.77419355
