GEOID,whitemedianhhincome_2000,blackmedianhhincome_2000,White Alone Population for Whom Poverty Status is Determined,whitepoverty_2000,Black or African American Alone Population for Whom Poverty Status is Determined,blackpoverty_2000,whitepctpoverty_2000,blackpctpoverty_2000
39049000110,85940.14322,0,3414,109,9,0,3.192735794,0
39049000120,100253.5192,0,3063,116,6,0,3.787136794,0
39049000210,103381.0042,0,2861,72,23,0,2.516602587,0
39049000220,135465.0157,154358.2758,3749,91,12,0,2.42731395,0
39049000310,65562.00133,53478.13389,2593,280,539,178,10.79830312,33.02411874
39049000320,65955.68039,1.764104661,2303,150,139,19,6.513243595,13.66906475
39049000330,57320.00092,47501.75439,1935,273,339,88,14.10852713,25.95870206
39049000410,71595.35713,66288.59794,2308,209,64,0,9.055459272,0
39049000420,87779.74056,54516.47106,2980,214,72,0,7.181208054,0
39049000500,72921.01485,1.764104661,3438.775495,353.9048537,58.98414228,0,10.2915952,0
39049000600,58843.87005,52449.89319,3311.224505,597.0951463,203.0158577,73,18.03245734,35.95778222
39049000710,47645.50517,54673.33975,2417,478,826,167,19.77658254,20.21791768
39049000720,34862.44696,46948.4551,661,224,1946,492,33.88804841,25.28263104
39049000730,56720.92897,41953.54692,111,33,3733,1123,29.72972973,30.08304313
39049000810,56719.17663,67942.10637,1952,163,558,98,8.350409836,17.56272401
39049000820,59563.58165,48027.652,2010,296,1228,232,14.72636816,18.89250814
39049000910,47708.08359,51579.50899,1118,193,2781,676,17.26296959,24.30780295
39049000920,42316.4835,39874.01866,682,173,1791,684,25.36656891,38.19095477
39049001000,44374.97518,21474.00145,4886,1712,207,80,35.03888661,38.647343
39049001110,25508.98544,17198.30044,2550,1465,71,57,57.45098039,80.28169014
39049001121,48706.44104,26461.56991,558.9190353,166.9702027,145.8049657,54.87283657,29.87377279,37.6344086
39049001122,48706.44104,26459.80581,154.0809647,46.0297973,40.19503426,15.12716343,29.87377279,37.6344086
39049001200,31253.14365,45278.12027,3589,2139,208,76,59.59877403,36.53846154
39049001300,30306.52379,19690.75425,4284,2504,559,315,58.45004669,56.35062612
39049001400,45395.49803,39499.40713,223,40,1472,412,17.93721973,27.98913043
39049001500,66602.58453,34861.38306,79,38,2149,779,48.10126582,36.24941833
39049001600,37904.27011,18162.84013,478,127,1646,955,26.56903766,58.01944107
39049001700,33901.47245,20618.66466,1525,707,857,427,46.36065574,49.82497083
39049001810,25373.94655,17639.2825,2827,1601,353,174,56.63247259,49.2917847
39049001820,53780.44023,63553.68414,1991,417,151,20,20.94424912,13.24503311
39049001901,57856.14528,23384.83349,1278.270784,155.7375981,43.30975883,11.79879302,12.1834591,27.24280472
39049001902,58611.68642,23724.52145,3198.463507,374.214769,106.5320328,27.98869675,11.69982925,26.27256424
39049002000,72166.78915,21447.41965,2667,274,255,141,10.27371579,55.29411765
39049002100,53877.08753,53666.75844,1306,208,68,8,15.92649311,11.76470588
39049002200,61239.71235,20423.9042,987,245,290,129,24.82269504,44.48275862
39049002300,24153.92655,41639.27068,160,59,1594,404,36.875,25.34504391
39049002510,56543.36622,55676.23722,377,101,2429,360,26.79045093,14.82091396
39049002520,92234.3995,46936.01238,356,73,2413,705,20.50561798,29.21674264
39049002600,32061.00869,41021.59909,1479.244417,511.3539222,2370,635,34.56858895,26.79324895
39049002710,21506.73383,29091.9985,1151,520,2395,1040,45.17810599,43.42379958
39049002730,47659.04028,52639.40808,1048,116,1092,141,11.06870229,12.91208791
39049002740,88006.66581,77266.22126,1735,124,471,40,7.146974063,8.492569002
39049002750,57226.28222,43179.44655,1288,228,1215,351,17.70186335,28.88888889
39049002760,66265.22369,44814.27576,2071,186,969,238,8.981168518,24.56140351
39049002770,57472.89959,47257.06239,907,126,1058,108,13.89195149,10.20793951
39049002780,80286.95305,107707.5194,1411,79,719,25,5.598866052,3.47705146
39049002800,63333.80277,27148.01609,200,22,2968,1086,11,36.5902965
39049002900,11695.61122,18378.39316,114,63,2636,1394,55.26315789,52.8831563
39049003000,65682.16345,26376.56502,757,251,994,453,33.15719947,45.57344064
39049003200,55599.43943,39341.12214,1231,216,170,45,17.54670999,26.47058824
39049003600,27778.11787,23654.82375,210,88,1450,528,41.9047619,36.4137931
39049003700,53770.79864,32140.40696,588,108,3097,1148,18.36734694,37.06813045
39049003800,81154.57779,36580.14499,757,94,1349,408,12.41743725,30.24462565
39049004000,28917.62966,32978.00719,1433,418,431,155,29.16957432,35.96287703
39049004200,20773.56573,14489.41063,575,320,744,456,55.65217391,61.29032258
39049004300,64570.19586,19004.49792,3492,724,348,163,20.73310424,46.83908046
39049004500,57184.20424,55035.51058,4608,814,251,24,17.66493056,9.561752988
39049004610,81396.95834,36462.92874,3320,135,137,14,4.06626506,10.2189781
39049004620,57011.35748,65409.03946,2396,388,279,13,16.19365609,4.659498208
39049004700,55467.14226,44232.41167,3205,722,1746,349,22.52730109,19.98854525
39049004810,61037.52805,46138.94676,2556,362,211,66,14.1627543,31.27962085
39049004820,48055.72558,49887.86574,2130,419,455,94,19.6713615,20.65934066
39049004900,55029.97732,46676.03683,4343,855,1287,302,19.68685241,23.46542347
39049005000,38048.55974,23394.64264,5432,1733,527,278,31.90353461,52.75142315
39049005100,34335.74517,13037.73054,1128,321,477,393,28.45744681,82.38993711
39049005200,75422.77696,67352.35118,2167,301,237,81,13.89017074,34.17721519
39049005300,66192.52041,29957.63003,516,170,2861,1307,32.94573643,45.68332751
39049005410,31134.89595,36154.35969,122.2832613,10.07276135,1734.18217,548.5932867,8.237236432,31.63412103
39049005420,47128.89759,37649.68543,155.7159921,39.92717745,2298.807242,875.4033656,25.64102564,38.08076422
39049005500,46332.80151,43534.96303,347,54,4577,1338,15.56195965,29.23312213
39049005610,46698.40637,41566.46402,851,279,1383,525,32.78495887,37.96095445
39049005620,51276.92709,52790.45303,2041,517,817,174,25.33072024,21.29742962
39049005700,80937.77621,63293.49822,2933,172,96,6,5.864302762,6.25
39049005810,75062.14089,39721.06436,2591,309,106,49,11.92589734,46.22641509
39049005820,52309.2181,16169.34229,2442,546,98,49,22.35872236,50
39049005900,59737.41398,60576.72188,887,86,2098,513,9.695603157,24.45185891
39049006000,44344.17132,24424.76279,1522,317,1045,564,20.82785808,53.97129187
39049006100,36354.24337,44100.85241,2566,897,410,98,34.95713172,23.90243902
39049006220,115200.376,56263.41062,5118,152,29,0,2.969910121,0
39049006230,104688.6499,102538.6758,4385,151,113,13,3.443557583,11.50442478
39049006236,206708.5973,197187.2649,5298.266424,126.3153613,73.27686703,0,2.384088514,0
39049006310,139849.0103,1.764104661,4119,38,30,0,0.922554018,0
39049006321,139705.4016,89550.23155,3721.934088,53.53917939,79.19925152,0,1.438477365,0
39049006323,113739.208,242563.5088,3039,21,6,0,0.691016782,0
39049006330,103459.4343,97024.87428,4525,161,12,0,3.55801105,0
39049006340,151222.5049,154358.2758,2778,45,17,0,1.61987041,0
39049006351,91891.98682,98575.55719,3560,153,90,0,4.297752809,0
39049006352,52880.34591,61967.50498,2121,455,153,36,21.45214521,23.52941176
39049006353,68655.24797,61328.03127,3646.262597,250.7960271,98.18653101,13,6.878166903,13.2401052
39049006371,97461.64695,66955.21223,5485,161,234,0,2.935278031,0
39049006372,88873.42391,132809.2673,4104,265,174,11,6.45711501,6.32183908
39049006383,100407.722,75595.53582,6488,374,289,8,5.764488286,2.76816609
39049006384,101389.1758,93487.55568,5714,91,227,0,1.592579629,0
39049006386,94537.69346,113177.4152,2761,56,155,0,2.028250634,0
39049006387,100207.1816,69109.9548,4682,185,149,0,3.951302862,0
39049006391,184452.3595,150010.8772,3910,45,70,0,1.150895141,0
39049006392,197072.1953,98787.06379,4167,84,26,0,2.015838733,0
39049006393,126007.2822,224301.221,4917.303876,62.49416297,191.4294887,0,1.27090301,0
39049006394,126007.2822,224301.221,2557.696124,32.50583703,99.57051132,0,1.27090301,0
39049006395,82427.30919,122123.685,3253.936562,157.2440116,93.8391682,11.15925243,4.832424006,11.89189189
39049006396,82427.30919,122123.685,3161.063438,152.7559884,91.1608318,10.84074757,4.832424006,11.89189189
39049006410,121898.394,52291.46434,2583,104,21,0,4.026325978,0
39049006430,112702.5645,119076.1825,4137,49,21,7,1.184433164,33.33333333
39049006500,163592.6991,0,3370,191,8,4,5.667655786,50
39049006600,138777.9727,1.764104661,3564.030646,44.12801565,34.31297544,0.084764182,1.238149164,0.247032444
39049006710,99182.67122,65775.73894,2489,86,172,0,3.455202893,0
39049006721,140104.5523,119076.1825,3237,16,19,0,0.494284832,0
39049006722,102290.854,90548.3075,2482,89,44,5,3.585817889,11.36363636
39049006810,103832.6234,105844.5155,2210,65,22,0,2.941176471,0
39049006821,50785.90979,38363.19868,2697,343,406,130,12.71783463,32.01970443
39049006822,91210.03805,79382.94563,1963,35,28,8,1.782985227,28.57142857
39049006910,152664.7198,0,1366,15,0,0,1.098096633,#DIV/0!
39049006921,65909.3895,55187.07408,2950,280,462,42,9.491525424,9.090909091
39049006923,70941.8536,60219.53835,2684,131,376,21,4.880774963,5.585106383
39049006924,66535.34117,58514.62275,2628,169,699,100,6.430745814,14.30615165
39049006931,67958.44158,60371.6506,3744,352,1400,194,9.401709402,13.85714286
39049006932,88518.80211,110592.4049,3573,159,1676,34,4.450041982,2.028639618
39049006933,54609.21276,48633.98329,1862,129,2652,480,6.928034372,18.09954751
39049006942,66776.78278,60833.87992,903,69,211,0,7.641196013,0
39049006943,77173.58183,88518.68489,3342,154,692,74,4.60801915,10.69364162
39049006944,103100.975,99637.56703,3595,93,565,38,2.586926287,6.725663717
39049006945,61741.89902,62799.13813,3167,227,1417,289,7.167666561,20.39520113
39049006950,139276.8961,8819.641251,2552,45,15,4,1.763322884,26.66666667
39049006990,91671.51895,53993.0261,5693.633772,209.9864932,690.9555562,118.9923461,3.688092729,17.22141823
39049007010,68215.35436,54172.44942,2372,269,203,32,11.34064081,15.7635468
39049007020,100300.4322,190078.6594,6241,181,102,0,2.900176254,0
39049007041,100972.8393,94428.29131,1728.204388,82.02250926,109.0998195,0,4.746111619,0
39049007043,100972.8393,94428.29131,2755.493589,130.7788014,173.9515624,0,4.746111619,0
39049007044,100972.8393,94428.29131,4260.302023,202.1986893,268.9486181,0,4.746111619,0
39049007047,92618.61617,109726.2635,2897.906695,91.30780092,265.4013413,2.84068714,3.150819213,1.070336391
39049007048,92618.61617,109726.2635,4243.093305,133.6921991,388.5986587,4.15931286,3.150819213,1.070336391
39049007112,89867.36916,107697.0056,2774,113,675,33,4.073540014,4.888888889
39049007113,82385.32986,79454.19306,3124.088975,188.9449012,840.7548249,45.98658971,6.048,5.469678954
39049007114,80953.5323,65307.17866,2867.863155,232.191937,688.048185,84.20912303,8.096339488,12.23884095
39049007115,73055.3422,63790.13417,3752.136845,225.808063,878.951815,85.79087697,6.018119068,9.760589319
39049007120,93052.05489,77780.45751,4479,139,322,45,3.103371288,13.97515528
39049007132,104868.5291,111750.5524,5343,91,392,0,1.703163017,0
39049007193,147759.7828,147071.3091,6275,101,82,0,1.609561753,0
39049007194,118017.1504,102788.2309,5935,172,311,0,2.898062342,0
39049007198,100771.2806,89071.57545,2441.808696,98.33043478,162.226087,4.591304348,4.026950799,2.830188679
39049007199,92430.35086,100208.3726,4135.882157,95.47750954,855.2299753,41.99927102,2.308516198,4.910874528
39049007201,134407.7507,117459.4376,625.7133113,17.03314505,16.88756261,0.727912182,2.72219637,4.310344828
39049007202,92432.41039,100217.5917,2365.028868,54.57758925,489.0151997,24.01413927,2.307692308,4.910714286
39049007203,134407.7507,117459.4376,1279.595492,34.83310203,34.53538321,1.488594104,2.72219637,4.310344828
39049007205,134407.7507,117459.4376,199.3345869,5.426278891,5.379900439,0.23189226,2.72219637,4.310344828
39049007207,134407.7507,117459.4376,1090.33548,29.68107285,29.42738847,1.268421917,2.72219637,4.310344828
39049007209,134407.7507,117459.4376,725.5008876,19.74955883,19.58075918,0.843998241,2.72219637,4.310344828
39049007210,134407.7507,117459.4376,4675.520243,127.2768424,126.1890061,5.439181297,2.72219637,4.310344828
39049007393,160291.0333,197342.7853,6177.631097,141.9612991,280.0649542,0,2.297989259,0
39049007394,160291.0333,197342.7853,1829.368903,42.03870092,82.93504583,0,2.297989259,0
39049007395,91299.20416,72579.15049,3996.176194,185.5315752,839.2404847,186.2563079,4.642727602,22.19343696
39049007396,91299.20416,72579.15049,1517.823806,70.4684248,318.7595153,70.74369209,4.642727602,22.19343696
39049007424,76326.63119,44102.61652,4372.051341,348.6850818,482.5641676,156.8583319,7.975319927,32.50517598
39049007425,91370.13082,59584.92501,2608.578575,103.4065294,159.4982873,0.141668072,3.964094866,0.088821062
39049007426,96549.77332,79424.55051,2837.445252,98.89822444,67.98305419,0.0063158,3.48546723,0.009290257
39049007427,118706.002,143021.3061,4976,163,802,3,3.275723473,0.374064838
39049007492,132587.5734,138236.9911,5091.924832,52.01016439,550.9544909,61.9936842,1.021424434,11.25205171
39049007494,117445.2718,133407.5372,3788.335895,43.98068057,579.7453348,125.9446762,1.160949868,21.72413793
39049007511,30785.10687,55013.38227,294,80,1272,324,27.21088435,25.47169811
39049007512,48176.58447,58632.45587,245.9917536,32.99889378,3391.886294,579.9805574,13.41463415,17.0990566
39049007520,51815.8324,41556.65804,962.9893848,228.9974757,2178.975981,711.9921516,23.77985462,32.67553924
39049007531,58008.46939,58592.37085,1192,143,897,209,11.9966443,23.29988852
39049007532,42775.99587,42894.16098,673,86,1469,284,12.77860327,19.33287951
39049007533,42255.53355,63718.86396,317,62,1172,104,19.55835962,8.873720137
39049007534,42697.81537,44515.86498,756,129,1942,592,17.06349206,30.48403708
39049007550,62297.23933,90538.71477,360.0188615,164.0036305,1404.137725,201.027291,45.5541773,14.31677872
39049007551,51931.43459,38905.44009,205.7165109,47.27102804,2887.034268,940.1682243,22.9787234,32.56519102
39049007710,63547.68941,37346.34465,2967,298,1203,337,10.0438153,28.01330008
39049007721,55076.43927,48962.1713,2643,323,2691,397,12.22096103,14.75287997
39049007722,60814.13385,47757.22709,2518,229,546,140,9.09451946,25.64102564
39049007730,61255.74734,79382.94563,2082,116,487,65,5.571565802,13.34702259
39049007740,62418.15325,49981.78932,1591,83,39,0,5.216844752,0
39049007811,83946.85852,89433.30595,3150.803316,130.6647935,135.6142175,0,4.147031103,0
39049007812,75733.66265,30076.96502,3336,504,85,48,15.10791367,56.47058824
39049007820,39048.16908,32681.10323,1794,683,415,177,38.07134894,42.65060241
39049007830,53728.06946,70562.42232,2233,290,81,8,12.98701299,9.87654321
39049007921,103723.0145,131103.367,4413,48,60,0,1.087695445,0
39049007922,137664.0685,118611.4312,4076,42,35,0,1.030421982,0
39049007931,101369.4499,119076.1825,3956,196,31,0,4.954499494,0
39049007933,108181.8344,181421.6492,6955,90,145,0,1.29403307,0
39049007941,100410.5439,1.764104661,2331,39,72,0,1.673101673,0
39049007951,141704.2973,97380.61031,6850,59,159,0,0.861313869,0
39049007952,123558.3936,65053.00107,6935,111,79,0,1.600576784,0
39049007953,89541.42868,55474.87384,5234.819832,274.4202222,295.2558317,63.52319959,5.242209494,21.51462995
39049007954,89541.42868,55474.87384,5066.180168,265.5797778,285.7441683,61.47680041,5.242209494,21.51462995
39049008000,120522.4453,1.764104661,4250,28,54,0,0.658823529,0
39049008110,56872.33717,26459.80581,3939,430,209,129,10.91647626,61.72248804
39049008120,60119.80752,36590.64306,3423,412,105,29,12.03622553,27.61904762
39049008132,86029.57118,77826.32077,5744,330,472,80,5.745125348,16.94915254
39049008141,93816.13978,126155.9428,4140,113,96,0,2.729468599,0
39049008142,107302.0505,88203.46893,3264,65,267,0,1.991421569,0
39049008161,69533.91708,71694.4394,4546,514,292,18,11.3066432,6.164383562
39049008162,84073.92564,71954.70002,7145,265,346,40,3.708887334,11.56069364
39049008163,70007.88813,59723.27163,2487.973027,232.3462158,281.9025765,39.40136876,9.33877551,13.97694524
39049008164,70007.88813,59723.27163,3637.026973,339.6537842,412.0974235,57.59863124,9.33877551,13.97694524
39049008210,50426.08552,53477.31715,1724,173,251,6,10.03480278,2.390438247
39049008230,59737.30112,42636.02149,2391,581,665,156,24.29945629,23.45864662
39049008241,61900.73699,20994.65842,1981,390,180,144,19.68702675,80
39049008242,94230.68264,57068.63222,4885,260,354,109,5.322415558,30.79096045
39049008311,56397.40441,33117.68123,3369,487,430,171,14.45532799,39.76744186
39049008312,61139.97123,37731.09128,3646,543,463,143,14.89303346,30.88552916
39049008321,71743.31732,39865.9283,2026,137,117,11,6.762092794,9.401709402
39049008322,56482.22702,62540.75028,3960,369,304,38,9.318181818,12.5
39049008330,59585.99602,1.764104661,1732,133,9,0,7.678983834,0
39049008340,67696.90581,41885.92702,4084,523,513,183,12.80607248,35.67251462
39049008350,57266.39329,24159.70051,3852,644,1062,601,16.71858775,56.5913371
39049008360,90165.73706,104150.388,5148,336,316,34,6.526806527,10.75949367
39049008370,95445.11546,90624.641,5265.613792,113.8619067,189.7698446,10.98667521,2.162367223,5.789473684
39049008380,88582.61989,104113.832,3259,143,188,16,4.387849033,8.510638298
39049008400,100845.0771,88777.43515,2999.770322,71.95386843,62.63972589,0.084764182,2.39864592,0.135320167
39049008500,83532.67371,45277.16503,4108.464741,226.9657488,70.20550705,24.04298187,5.524344569,34.24657534
39049008710,40500.62383,70793.01744,473,81,2162,147,17.12473573,6.799259944
39049008720,39807.88379,52787.53771,1685,315,1657,314,18.69436202,18.94990947
39049008730,37299.65757,48576.93612,446,93,1106,228,20.85201794,20.61482821
39049008811,59159.91192,48131.49597,1567.300196,350.5065007,238.9135858,45.6913109,22.36371192,19.12461811
39049008812,58493.59648,72699.62664,871,108,2124,275,12.39954076,12.9472693
39049008813,64486.69635,59596.20671,253.4710537,26.94377343,2072.674719,293.3877551,10.62992126,14.1550313
39049008821,55674.57676,0,2500,271,10,0,10.84,0
39049008822,51724.58308,51075.75363,2895,322,811,204,11.12262522,25.1541307
39049008825,84973.9497,77242.6655,5791.22875,335.5497258,438.4116954,58.920934,5.794102431,13.43963554
39049008900,100141.7978,62155.91437,3650.000747,255.0000612,171.0105879,17.00334774,6.986301617,9.942862572
39049009000,183008.1974,41874.2034,3070,101,103,22,3.28990228,21.3592233
39049009100,138962.9373,38717.66334,4520,68,183,38,1.504424779,20.76502732
39049009210,50063.77503,44689.70509,2476,363,1321,370,14.66074313,28.00908403
39049009220,62511.34623,30012.77627,2056.502152,251.2525108,271.2123386,83.68436155,12.2174689,30.85566165
39049009230,59464.68354,46802.64395,3643.444763,483.1855571,789.2166428,199.1013869,13.26177803,25.2277228
39049009240,67927.67173,71838.65842,1921,182,48,0,9.474232171,0
39049009250,65918.86385,88205.23303,1653.097166,125.7145749,150.4615385,8.908906883,7.604790419,5.921052632
39049009311,80679.96233,67784.10484,1740.160126,96.07104382,882.3429304,19.02342526,5.520816295,2.156012657
39049009312,63679.98165,58548.72372,1803,218,1262,159,12.09095951,12.59904913
39049009321,62817.33421,110359.9176,1261.58851,95.75474586,626.8017879,52.22791552,7.590014106,8.332445205
39049009322,68455.82728,77788.41226,2103.099602,57.20958061,1101.489257,197.1207252,2.720250651,17.8958373
39049009323,56460.53177,53454.06873,1230,149,2205,302,12.11382114,13.69614512
39049009325,56232.97258,46578.99765,1345,155,2091,458,11.52416357,21.9033955
39049009326,48766.81508,40521.63396,838,132,729,122,15.75178998,16.73525377
39049009331,38139.85535,43071.37077,284,73,1038,196,25.70422535,18.88246628
39049009332,70383.43734,86343.45571,456,26,2191,98,5.701754386,4.47284345
39049009333,48392.03903,59970.2776,592,84,1359,165,14.18918919,12.14128035
39049009334,58761.79453,77410.96536,600,60,2237,247,10,11.04157354
39049009336,68979.70949,62504.65419,1341,154,858,95,11.48396719,11.07226107
39049009337,61191.07089,62445.63846,1003,135,2736,496,13.45962114,18.12865497
39049009340,58468.97274,61954.49501,2096.267807,334.8830307,519.8184358,123.9567039,15.97520267,23.84615385
39049009350,75277.80079,58052.26324,1588.723006,79.10551343,885.5093162,171.0347909,4.979188514,19.31484941
39049009361,101267.8143,79629.24917,3027.62122,184.9939184,893.2424444,60.90581302,6.110206822,6.818508614
39049009362,101879.708,113423.4532,5397.495647,151.8295244,850.905309,10.03597081,2.812962424,1.179446256
39049009371,64581.25435,61551.62767,3154,277,1646,197,8.782498415,11.96840826
39049009372,88203.46893,88029.39234,2603,57,1644,58,2.189781022,3.527980535
39049009373,84804.89727,76708.02482,2548.000084,187.0000033,883.0000251,153.0000021,7.339089371,17.32729306
39049009374,91833.43575,83401.76617,4892.999916,192.9999967,1467.999975,122.9999979,3.944410382,8.378746594
39049009381,67230.60723,40288.08308,4408,346,939,264,7.849364791,28.11501597
39049009382,77604.58189,94833.69787,2794,77,151,0,2.755905512,0
39049009383,67956.46806,48704.47293,2093,150,184,53,7.166746297,28.80434783
39049009384,71589.85285,110040.1314,2297,85,224,0,3.700478886,0
39049009385,95345.37066,127221.6251,2947,86,246,24,2.918221921,9.756097561
39049009386,68237.18953,70206.52127,2094,236,564,80,11.27029608,14.18439716
39049009390,104356.7489,126365.8568,3816,107,211,0,2.803983229,0
39049009410,80953.12528,83172.75356,2338,117,498,67,5.00427716,13.45381526
39049009420,85980.36916,65503.06178,5306.886402,250.1818667,505.745935,68.09406504,4.714287206,13.46408549
39049009430,81021.82447,78842.99005,3949.965067,245.8111324,989.2399232,124.9040307,6.22312168,12.62626263
39049009440,71302.47936,154358.2758,3183,152,10,0,4.775369149,0
39049009450,102130.3779,146194.6995,5202.994041,198.9997721,338.9996118,34.99995992,3.82471651,10.32448378
39049009495,82235.69015,62795.61083,3218.528667,164.5815826,543.6784803,111.851561,5.113565843,20.57310801
39049009497,92337.88365,1.764104661,1645.806358,129.9320809,26.3261079,0,7.894736842,0
39049009520,80431.53351,39691.47281,3003,213,50,23,7.092907093,46
39049009590,72048.88901,0,4208,174,0,0,4.134980989,#DIV/0!
39049009600,71688.51701,46740.59216,3532,321,534,137,9.088335221,25.65543071
39049009711,72797.66061,44359.58004,4370,216,52,0,4.942791762,0
39049009712,76824.67274,0,2431,93,0,0,3.825586179,#DIV/0!
39049009720,87861.60639,47460.26419,6230.386208,258.1380933,141.2301554,66.01332479,4.143211747,46.74166405
39049009740,130545.1518,193528.1722,7743,138,36,0,1.78225494,0
39049009751,130922.4753,198460.8923,2638,81,41,14,3.070507961,34.14634146
39049009752,115322.7803,120339.4288,3744,80,160,9,2.136752137,5.625
39049009800,98248.31507,56485.59795,6661,297,89,28,4.458789971,31.46067416
39049009900,51810.97606,57674.86554,1117,193,136,6,17.27842435,4.411764706
39049010000,101700.8662,78916.70527,4609.191304,235.6695652,282.773913,16.40869565,5.113035013,5.802761463
39049010100,53116.5495,38928.37789,30.94759448,6.748291392,411.2203973,133.8870995,21.8055442,32.55847726
39049010200,82283.26912,62822.58593,4873.166286,250.1525249,817.8885546,168.1503834,5.133264703,20.55908258
39049010300,77422.8957,68715.12367,2457.653179,300.3410405,395.1213873,59,12.22064378,14.93212008
39049010400,164242.8183,163437.0336,4693.145658,118.4289776,88.84215131,0,2.523445601,0
39049010500,158068.1225,160981.5845,6812.587918,173.2556611,133.8809817,0,2.543169544,0
39049010601,126520.2995,106778.7262,1789.187759,53.57753307,20.37455483,4.024603423,2.994517081,19.75308642
39049010602,126520.2995,106778.7262,5323.812241,159.4224669,60.62544517,11.97539658,2.994517081,19.75308642
39049010700,48212.45447,33004.97428,1113,147,107,25,13.20754717,23.36448598
39049980000,12828.56909,0,0.755582513,0.646077801,0,0,85.50724638,#DIV/0!
