"","GEOID","medianhhincome_2010","aian_2010","asian_2010","hhlivingalone_2010","black_2010","blackmedianincome_2010","blackpoverty_2010","familyhouseholds_2010","fouryeardegree_2010","graddegree_2010","hsgrad_2010","latino_2010","latinopoverty_2010","lessthanhs_2010","medianage_2010","grossrent_2010","monthlyhousingcost_2010","multipleraces_2010","nonfamilyhouseholds_2010","numberofhousingunits_2010","over25population_2010","poverty_2010","totalpopulation_2010","vacantunits_2010","white_2010","white25andolder_2010","whitemedianincome_2010","whitepoverty_2010","renters_2010","occupiedunits_2010","vacancyrate_2010","pctwhite_2010","pctblack_2010","pctlatino_2010","pctwhitepoverty_2010","pctblackpoverty_2010","pctlatinopoverty_2010","pctpoverty_2010","pctlessthanhs_2010","pcthsgrad_2010","pctfouryeardegree_2010","pctgraddegree_2010","pctrenters_2010"
"70",39049005500,26228,0,7,490,4118,25883,1412,1128,269,131,1181,177,177,560,34.6,643,762,0,614,2405,2787,1579,4547,663,280,241,28875,51,836,4547,27.5675675675676,6.15790631185397,90.565207829338,3.8926764899934,18.2142857142857,34.2884895580379,100,34.7261930943479,20.0932902762827,42.3753139576606,9.65195550771439,4.70039468963043,18.3857488453926
"71",39049005610,26667,0,0,167,1279,27321,437,452,114,55,329,0,0,386,31.5,760,775,27,270,1052,1177,617,1885,330,513,423,30000,151,449,1885,31.3688212927757,27.2148541114058,67.8514588859416,0,29.4346978557505,34.1673182173573,NA,32.7320954907162,32.7952421410365,27.9524214103653,9.6856414613424,4.67289719626168,23.8196286472149
"72",39049005620,32515,0,28,227,818,37716,121,614,78,9,643,0,0,504,33,684,714,23,305,1198,1693,835,2706,279,1769,1238,29329,618,452,2706,23.2888146911519,65.3732446415373,30.2291204730229,0,34.9349915206331,14.7921760391198,NA,30.8573540280857,29.7696396928529,37.9799173065564,4.60720614294152,0.531600708800945,16.7036215816704
"73",39049005700,63750,0,116,1088,48,62386,0,513,1105,862,409,33,33,92,32.5,895,1119,0,1583,2367,2808,233,3477,271,3249,2634,61522,210,1122,3477,11.4490916772286,93.4426229508197,1.38050043140638,0.94909404659189,6.46352723915051,0,100,6.70117917745183,3.27635327635328,14.5655270655271,39.3518518518519,30.6980056980057,32.2691975841242
"74",39049005810,50224,0,0,528,148,20429,0,507,611,344,486,102,102,177,37.1,836,1019,0,785,1479,2011,312,2449,187,2256,1863,51679,299,563,2449,12.6436781609195,92.1192323397305,6.04328297264189,4.1649652919559,13.2535460992908,0,100,12.739893834218,8.80159124813526,24.1670810542019,30.382894082546,17.105917454003,22.9889750918742
"75",39049005820,33182,0,22,331,90,4000,51,516,226,108,564,172,172,396,31.5,753,766,20,484,1219,1610,648,2366,219,2055,1500,34301,532,487,2366,17.9655455291222,86.8554522400676,3.80388841927303,7.26965342349958,25.8880778588808,56.6666666666667,100,27.3879966187658,24.5962732919255,35.0310559006211,14.0372670807453,6.70807453416149,20.5832628909552
"76",39049005900,34583,0,5,239,2154,32833,703,631,218,89,345,146,146,343,31.2,736,787,22,319,1226,1517,837,2712,276,414,361,56406,42,519,2712,22.5122349102773,15.2654867256637,79.4247787610619,5.3834808259587,10.1449275362319,32.6369545032498,100,30.8628318584071,22.6104152933421,22.7422544495715,14.3704680290046,5.86684245220831,19.1371681415929
"77",39049006000,20182,0,0,239,573,9826,480,568,100,0,566,11,11,324,30.1,620,592,0,300,1048,1205,1196,2160,180,1337,832,33606,475,501,2160,17.175572519084,61.8981481481481,26.5277777777778,0.509259259259259,35.5272999252057,83.7696335078534,100,55.3703703703704,26.8879668049793,46.9709543568465,8.29875518672199,0,23.1944444444444
"78",39049006100,25391,0,0,218,84,40625,19,439,29,27,417,100,100,571,28.6,731,732,0,384,1328,1476,1199,2674,505,2335,1304,24235,1152,536,2674,38.0271084337349,87.322363500374,3.1413612565445,3.7397157816006,49.3361884368308,22.6190476190476,100,44.8391922213912,38.6856368563686,28.2520325203252,1.96476964769648,1.82926829268293,20.0448765893792
"79",39049006220,74792,0,534,1274,247,53333,0,1496,1653,987,552,271,271,123,36,861,1172,39,1667,3252,4669,257,6752,89,5846,4042,72196,257,1329,6752,2.73677736777368,86.5817535545024,3.65817535545024,4.01362559241706,4.39616832021895,0,100,3.80627962085308,2.6343970871707,11.8226600985222,35.4037267080745,21.1394302848576,19.6830568720379
"80",39049006230,76058,0,2351,1604,596,66477,0,2896,3361,1755,949,218,218,149,32.4,1072,1281,55,2098,5603,8147,501,11588,609,8218,5964,76818,374,2260,11588,10.8691772264858,70.9181912323093,5.1432516396272,1.88125647221263,4.55098564127525,0,100,4.32343803935105,1.82889407143734,11.6484595556647,41.25444949061,21.5416717810237,19.5029340697273
"81",39049006236,162708,0,396,216,38,82167,0,1699,1660,1158,131,15,15,121,40.8,892,2548,17,225,1957,3651,175,5908,33,5447,3328,163438,175,33,5908,1.68625447112928,92.1970209884902,0.643195666892349,0.253893026404875,3.21277767578484,0,100,2.96208530805687,3.31416050397151,3.58805806628321,45.4669953437414,31.7173377156943,0.558564658090724
"82",39049006310,111825,0,225,433,43,NA,0,1212,1169,1026,242,111,111,41,47.4,1168,1745,15,468,1811,3039,200,4288,131,3998,2841,111528,177,71,4288,7.23357261181668,93.2369402985075,1.00279850746269,2.58861940298507,4.4272136068034,0,100,4.66417910447761,1.34912800263244,7.96314577163541,38.4666008555446,33.7611056268509,1.65578358208955
"83",39049006321,103636,0,132,355,10,NA,0,1151,1003,1034,267,177,177,51,46,960,1459,10,399,1706,2835,187,4149,156,3882,2700,105694,136,102,4004,9.14419695193435,93.5647143890094,0.241021932995903,4.26608821402748,3.50334878928387,0,100,4.50711014702338,1.7989417989418,9.41798941798942,35.379188712522,36.4726631393298,2.54745254745255
"84",39049006323,93594,0,235,436,29,118000,6,941,846,886,319,93,93,55,49.3,878,1320,0,472,1569,2488,151,3269,156,2933,2265,93938,134,254,3269,9.94263862332696,89.7216274089936,0.887121443866626,2.84490669929642,4.56870098874872,20.6896551724138,100,4.61914958702967,2.21061093247588,12.8215434083601,34.0032154340836,35.6109324758842,7.769960232487
"85",39049006330,64023,0,104,615,75,52833,60,1338,1033,651,593,115,115,113,34.5,1007,1296,0,656,2095,3171,252,4776,101,4307,3046,64219,93,354,4776,4.82100238663485,90.180067001675,1.57035175879397,2.40787269681742,2.15927559786394,80,100,5.27638190954774,3.56354462314727,18.7007253232419,32.5764742983286,20.5298013245033,7.41206030150754
"86",39049006340,94444,0,273,333,0,NA,0,820,817,627,202,65,65,83,47.1,989,1318,0,370,1299,2147,89,2994,109,2721,1981,86898,51,336,2994,8.39107005388761,90.8817635270541,0,2.17100868403474,1.87431091510474,NA,100,2.97261189044756,3.86585933861202,9.40847694457382,38.0530973451327,29.2035398230088,11.2224448897796
"87",39049006351,52575,0,283,704,120,37835,9,885,983,582,341,46,46,105,41.6,870,898,0,967,1975,2863,475,3734,123,3232,2520,53275,328,756,3734,6.22784810126582,86.5559721478307,3.21371183717193,1.23192287091591,10.1485148514851,7.5,100,12.7209426888056,3.66748166259169,11.9105833042263,34.3346140412155,20.3283269297939,20.2463845741832
"88",39049006352,30275,0,396,743,188,32708,60,326,639,284,293,264,264,89,27,759,773,0,1161,1833,1632,903,2658,346,1965,1227,30727,661,1350,2658,18.8761593016912,73.9277652370203,7.07298720842739,9.93227990970655,33.6386768447837,31.9148936170213,100,33.9729119638826,5.45343137254902,17.953431372549,39.1544117647059,17.4019607843137,50.7900677200903
"89",39049006353,40260,0,417,1092,129,34051,0,761,1094,424,448,331,331,206,30.5,694,737,0,1386,2593,2961,677,4088,446,3389,2450,39821,665,1275,4088,17.2001542614732,82.9011741682975,3.15557729941292,8.09686888454012,19.622307465329,0,100,16.5606653620352,6.95710908476866,15.1300236406619,36.9469773725093,14.3194866599122,31.1888454011742
"90",39049006371,65741,0,759,1188,156,46365,9,1413,1726,660,644,112,112,156,34.2,867,975,0,1395,3017,4324,216,6260,209,5272,3641,64590,196,1580,6243,6.927411335764,84.2172523961661,2.49201277955272,1.78913738019169,3.71775417298938,5.76923076923077,100,3.45047923322684,3.60777058279371,14.8936170212766,39.9167437557817,15.263644773358,25.3083453467884
"91",39049006372,46899,0,777,807,586,30517,180,1232,1102,515,581,525,525,268,30.3,825,871,0,1223,2734,3658,1126,5539,279,3986,2775,45986,831,1618,5539,10.2048280907096,71.9624480953241,10.5795269904315,9.47824517060841,20.8479678876066,30.7167235494881,100,20.3285791659144,7.32640787315473,15.882996172772,30.1257517769273,14.0787315472936,29.2110489257989
"92",39049006383,58076,0,582,905,406,33795,51,2075,1684,972,1188,601,601,292,32.4,876,972,18,1228,3854,5436,1013,8269,551,6792,4523,59902,736,1677,8269,14.2968344577063,82.1381061797073,4.90990446245011,7.26810980771556,10.8362779740872,12.5615763546798,100,12.2505744346354,5.37159676232524,21.8543046357616,30.9786607799853,17.8807947019868,20.2805659692829
"93",39049006384,66884,0,707,757,281,70116,0,1711,1407,676,985,524,524,125,30.8,873,993,0,941,2782,4420,226,6832,130,5551,3626,62320,204,1444,6832,4.67289719626168,81.25,4.11299765807962,7.66978922716628,3.67501351107909,0,100,3.307962529274,2.82805429864253,22.2850678733032,31.8325791855204,15.2941176470588,21.135831381733
"94",39049006386,52889,0,398,518,159,48750,0,824,750,328,356,145,145,214,31.5,966,1114,35,665,1662,2356,312,3529,173,2849,1956,54076,191,850,3529,10.4091456077016,80.7310852932842,4.50552564465854,4.10881269481439,6.7041067041067,0,100,8.84103145366959,9.08319185059423,15.1103565365025,31.8336162988115,13.9219015280136,24.0861433833947
"95",39049006387,53261,0,434,815,116,36650,0,1554,1312,724,960,312,312,155,34.1,894,978,0,933,2771,4084,659,5607,284,4810,3588,53592,552,1217,5607,10.2490075784915,85.7856251114678,2.06884251828072,5.56447298020332,11.4760914760915,0,100,11.75316568575,3.79529872673849,23.5063663075416,32.1253672869736,17.7277179236043,21.705011592652
"96",39049006391,130089,0,150,189,208,44476,0,1268,1124,941,266,49,49,16,43.4,1637,2040,0,225,1501,2941,0,4275,8,3899,2732,133571,0,115,4275,0.532978014656895,91.2046783625731,4.86549707602339,1.14619883040936,0,0,100,0,0.544032641958518,9.04454267256035,38.2182930975859,31.9959197551853,2.69005847953216
"97",39049006392,129545,42,339,249,81,49722,0,1255,1060,893,268,21,21,73,45.8,549,1596,11,249,1641,2828,89,4106,137,3584,2538,130682,47,76,4106,8.34856794637416,87.2868972235753,1.97272284461763,0.511446663419386,1.31138392857143,0,100,2.1675596687774,2.58132956152758,9.47666195190948,37.4823196605375,31.5770862800566,1.85094982951778
"98",39049006393,79271,0,419,472,167,100294,0,1422,1046,675,553,101,101,77,37,821,1576,0,515,2056,3335,121,5053,119,4326,2893,79340,26,362,5053,5.78793774319066,85.6125074213339,3.30496734613101,1.99881258658223,0.601017105871475,0,100,2.39461705917277,2.30884557721139,16.5817091454273,31.3643178410795,20.23988005997,7.16406095388878
"99",39049006394,74554,0,186,226,151,73452,11,715,718,251,331,0,0,37,31.9,1151,1282,0,303,1058,1761,45,2772,40,2385,1538,75556,34,77,2772,3.78071833648393,86.038961038961,5.44733044733045,0,1.42557651991614,7.28476821192053,NA,1.62337662337662,2.10107893242476,18.7961385576377,40.7722884724588,14.2532651902328,2.77777777777778
"100",39049006395,50011,0,506,808,156,51631,0,623,924,502,408,102,102,76,30.7,909,1098,0,1214,2254,2491,459,3638,417,2815,1930,54107,203,690,3638,18.5004436557232,77.3776800439802,4.28807036833425,2.80373831775701,7.2113676731794,0,100,12.6168224299065,3.05098354074669,16.378964271377,37.093536732236,20.1525491770373,18.9664650907092
"101",39049006396,52714,0,620,832,231,65625,68,1150,1065,622,540,324,324,234,37.9,749,911,0,960,2221,3463,700,4698,111,3569,2715,54679,310,937,4551,4.997748761819,75.968497232865,4.91698595146871,6.89655172413793,8.68590641636313,29.4372294372294,100,14.8999574286931,6.75714698238521,15.5934161131967,30.7536817788045,17.9613052266821,20.5888815644913
"102",39049006410,71190,0,106,404,37,12375,10,720,850,543,179,140,140,49,44.5,994,1518,42,476,1285,1931,309,2741,89,2479,1744,70238,257,270,2741,6.92607003891051,90.4414447282014,1.34987230937614,5.10762495439621,10.3670835014119,27.027027027027,100,11.2732579350602,2.53754531330917,9.26980838943552,44.018643190057,28.1201450025893,9.85041955490697
"103",39049006430,82464,0,281,388,108,NA,100,1247,1371,814,209,70,70,30,37.4,1063,1376,0,494,1926,3002,351,4664,185,4158,2772,85882,251,530,4664,9.60539979231568,89.1509433962264,2.3156089193825,1.5008576329331,6.03655603655604,92.5925925925926,100,7.52572898799314,0.999333777481679,6.9620253164557,45.6695536309127,27.1152564956696,11.3636363636364
"104",39049006500,127826,0,62,295,12,NA,0,963,945,932,119,0,0,20,38.6,613,2163,0,295,1415,2219,75,3539,157,3386,2115,133056,75,186,3539,11.095406360424,95.676744843176,0.33907883582933,0,2.21500295333727,0,NA,2.11924272393331,0.901306894997747,5.36277602523659,42.5867507886435,42.000901306895,5.25572195535462
"105",39049006600,90931,0,43,591,80,NA,0,946,1083,1085,239,8,8,30,40.2,872,1756,0,663,1920,2777,173,3865,311,3691,2642,83750,173,487,3709,16.1979166666667,95.4980595084088,2.06985769728331,0.206985769728331,4.68707667298835,0,100,4.47606727037516,1.08030248469571,8.60640979474253,38.9989196975153,39.0709398631617,13.1302237799946
"106",39049006710,75517,0,77,343,20,NA,7,819,759,568,140,44,44,19,35.7,771,1264,0,397,1245,2037,128,2986,29,2835,1937,76293,121,355,2986,2.32931726907631,94.9430676490288,0.669792364367046,1.4735432016075,4.26807760141094,35,100,4.2866711319491,0.932744231713304,6.87285223367698,37.260677466863,27.8841433480609,11.8888144675151
"107",39049006721,107014,0,105,185,0,NA,0,1039,790,859,196,15,15,39,45.5,NA,1561,0,193,1260,2262,0,3260,28,3086,2172,105972,0,36,3260,2.22222222222222,94.6625766871166,0,0.460122699386503,0,NA,100,0,1.72413793103448,8.66489832007073,34.9248452696729,37.9752431476569,1.10429447852761
"108",39049006722,63438,0,51,338,237,29535,0,783,616,300,347,61,61,129,45.5,738,989,0,394,1209,1954,172,2661,32,2352,1727,62188,172,418,2585,2.64681555004136,88.3878241262683,8.90642615558061,2.2923712889891,7.31292517006803,0,100,6.46373543780534,6.60184237461617,17.7584442169908,31.525076765609,15.353121801433,16.1702127659574
"109",39049006810,72216,0,0,231,0,NA,0,583,606,416,107,86,86,24,36.1,1125,1352,0,312,951,1537,48,2188,56,2082,1500,72273,48,131,2188,5.88853838065195,95.1553930530165,0,3.93053016453382,2.30547550432277,NA,100,2.19378427787934,1.56148340923878,6.96161353285621,39.4274560832791,27.0657124268055,5.9872029250457
"110",39049006821,32329,24,155,846,327,30685,50,494,586,261,463,30,30,226,45.3,617,711,0,959,1976,2043,439,2461,523,1897,1661,36866,345,928,2461,26.4676113360324,77.0824867939862,13.2872815928484,1.21901665989435,18.1866104375329,15.2905198776758,100,17.8382771231207,11.062163485071,22.6627508565835,28.6833088595203,12.7753303964758,37.7082486793986
"111",39049006822,64009,0,27,431,61,NA,13,465,536,245,210,28,28,108,45.5,724,989,10,505,992,1516,55,1808,22,1710,1443,63514,42,143,1808,2.21774193548387,94.5796460176991,3.37389380530973,1.54867256637168,2.45614035087719,21.3114754098361,100,3.04203539823009,7.12401055408971,13.8522427440633,35.3562005277045,16.1609498680739,7.90929203539823
"112",39049006910,89722,0,71,112,0,NA,0,462,414,381,118,2,2,9,46.1,735,1530,0,144,639,1123,35,1512,33,1436,1093,89167,35,36,1512,5.16431924882629,94.973544973545,0,0.132275132275132,2.43732590529248,NA,100,2.31481481481481,0.801424755120214,10.5075690115761,36.8655387355298,33.926981300089,2.38095238095238
"113",39049006921,41429,0,42,350,822,26250,308,869,539,186,677,607,607,363,31.4,699,820,11,593,1852,2460,888,3806,390,2826,1996,48980,580,650,3729,21.0583153347732,74.2511823436679,21.5974776668418,15.9485023646873,20.5237084217976,37.4695863746959,100,23.3315817130846,14.7560975609756,27.520325203252,21.9105691056911,7.5609756097561,17.4309466344865
"114",39049006923,45615,0,10,353,984,52011,244,937,330,135,939,222,222,227,40.5,700,777,0,382,1492,2372,558,3410,173,2239,1726,42778,298,349,3410,11.5951742627346,65.6598240469208,28.8563049853372,6.51026392961877,13.3095131755248,24.7967479674797,100,16.3636363636364,9.56998313659359,39.5868465430017,13.9123102866779,5.69139966273187,10.2346041055718
"115",39049006924,35469,0,0,719,1263,36125,105,811,356,112,965,205,205,179,37.5,574,585,46,759,1897,2372,634,3499,327,2142,1580,35446,439,802,3499,17.2377438060095,61.2174907116319,36.0960274364104,5.85881680480137,20.4948646125117,8.31353919239905,100,18.1194627036296,7.54637436762226,40.6829679595278,15.008431703204,4.72175379426644,22.9208345241498
"116",39049006931,33355,0,134,623,3417,31297,1631,1523,588,252,1467,425,425,532,34.8,702,777,44,763,2705,4373,2203,6961,419,2968,2161,37292,456,1253,6399,15.4898336414048,42.6375520758512,49.0877747450079,6.10544462002586,15.3638814016173,47.7319285923325,100,31.6477517598046,12.1655613994969,33.5467642350789,13.4461468099703,5.76263434713012,19.5811845600875
"117",39049006932,49738,0,349,444,1904,51450,266,1555,901,281,941,334,334,230,37.5,722,1073,0,533,2409,3658,751,5391,321,2909,2079,55141,384,458,5391,13.3250311332503,53.9603042107216,35.3181227972547,6.19551103691337,13.200412512891,13.9705882352941,100,13.930625115934,6.28758884636413,25.7244395844724,24.6309458720612,7.68179332968835,8.49564088295307
"118",39049006933,26003,0,0,596,2588,30344,793,1020,469,123,847,381,381,261,29.8,687,731,0,731,2663,2507,1534,4231,912,1447,971,16685,672,1357,4231,34.2470897484041,34.1999527298511,61.1675726778539,9.0049633656346,46.4409122322046,30.6414219474498,100,36.2562042070433,10.410849621061,33.7854008775429,18.7076186677304,4.90626246509773,32.0727960293075
"119",39049006942,33413,0,0,269,311,16563,174,233,165,74,194,14,14,55,34.2,693,709,0,290,565,618,268,986,42,650,527,35000,69,451,986,7.43362831858407,65.9229208924949,31.5415821501014,1.41987829614604,10.6153846153846,55.9485530546624,100,27.1805273833671,8.89967637540453,31.3915857605178,26.6990291262136,11.9741100323625,45.7403651115619
"120",39049006943,42185,0,44,458,1000,37472,69,1129,452,159,1151,53,53,348,35.5,717,785,0,530,1870,2974,566,4434,211,3282,2228,42500,497,530,4434,11.283422459893,74.0189445196211,22.55299954894,1.19530897609382,15.1432053625838,6.9,100,12.7649977447,11.7014122394082,38.7020847343645,15.1983860121049,5.34633490248823,11.9530897609382
"121",39049006944,66488,0,53,436,553,92885,8,1041,653,275,899,238,229,200,47,916,1104,21,562,1867,2913,93,3702,264,2802,2323,65690,85,293,3702,14.1403320835565,75.6888168557536,14.9378714208536,6.42895732036737,3.03354746609565,1.44665461121157,96.218487394958,2.51215559157212,6.86577411603158,30.861654651562,22.4167524888431,9.44043940954343,7.91464073473798
"122",39049006945,35458,0,0,896,2286,33894,702,1033,478,274,1021,783,783,736,31.8,714,726,71,1428,2759,3624,1301,5167,298,2360,1703,38139,457,1931,5167,10.8010148604567,45.67447261467,44.2423069479388,15.1538610412231,19.364406779661,30.7086614173228,100,25.1790207083414,20.3090507726269,28.173289183223,13.1898454746137,7.560706401766,37.3717824656474
"123",39049006950,99531,0,92,260,48,59773,0,944,860,693,374,43,43,32,56.8,1525,1513,0,275,1272,2291,89,2708,53,2516,2133,99063,89,28,2708,4.16666666666667,92.9098966026588,1.7725258493353,1.58788774002954,3.53736089030207,0,100,3.28655834564254,1.39676996944566,16.3247490178961,37.538192928852,30.2487996508075,1.03397341211226
"124",39049006990,55000,0,68,790,1027,32371,52,1601,1174,659,725,417,417,218,32.5,716,893,80,953,2960,3934,680,6369,406,4921,3269,69826,519,1108,6369,13.7162162162162,77.264876746742,16.124980373685,6.547338671691,10.5466368624263,5.06329113924051,100,10.6767153399278,5.54143365531266,18.4290798169802,29.8423995932893,16.751398068124,17.3967655832941
"125",39049007010,33523,0,0,343,686,22195,393,599,410,235,390,43,43,78,22.1,659,786,0,399,1033,1481,527,3344,35,2566,1182,55063,114,474,2279,3.38818973862536,76.7344497607656,20.5143540669856,1.28588516746411,4.44271239282931,57.2886297376093,100,15.7595693779904,5.26671168129642,26.3335584064821,27.6839972991222,15.8676569885213,20.7985958753839
"126",39049007020,65909,0,79,643,262,103250,0,1823,1163,819,1259,108,108,242,42.3,748,1161,0,727,2638,4509,640,6512,88,5995,4123,64430,611,499,6439,3.33586050037908,92.0608108108108,4.02334152334152,1.65847665847666,10.1918265221018,0,100,9.82800982800983,5.36704369039698,27.9219339099579,25.7928587269905,18.1636726546906,7.74965056685821
"127",39049007041,75125,0,79,394,113,184412,0,495,779,472,226,0,0,0,39,913,1452,0,394,992,1701,94,2249,103,1959,1501,80156,94,423,1945,10.383064516129,87.105380168964,5.02445531347265,0,4.79836651352731,0,NA,4.17963539350823,0,13.2863021751911,45.7965902410347,27.7483833039389,21.7480719794344
"128",39049007043,48418,0,126,773,435,45375,22,663,701,369,634,527,527,214,29.4,916,979,0,1019,1903,2411,216,3752,221,2551,1833,49968,140,811,3752,11.6132422490804,67.9904051172708,11.5938166311301,14.045842217484,5.48804390435124,5.05747126436782,100,5.75692963752665,8.87598506843633,26.2961426793861,29.07507258399,15.3048527581916,21.6151385927505
"129",39049007044,69474,0,903,649,610,69074,0,1392,1458,561,619,0,0,209,32.5,895,984,0,874,2521,3848,192,5734,255,3987,2797,69171,106,1323,5582,10.1150337167791,69.5326124869201,10.6382978723404,0,2.65864058189115,0,NA,3.34844785490059,5.43139293139293,16.0862785862786,37.8898128898129,14.5790020790021,23.7011823719097
"130",39049007047,48278,0,284,580,343,41514,80,740,542,341,425,188,188,222,29.2,842,1025,0,770,1699,2228,355,3446,189,2605,1743,49208,144,827,3446,11.124190700412,75.5948926291352,9.95356935577481,5.45560069645966,5.5278310940499,23.3236151603499,100,10.3017991874637,9.96409335727109,19.0754039497307,24.326750448833,15.3052064631957,23.9988392338944
"131",39049007048,65568,0,459,622,1077,40063,356,1553,1185,496,851,218,218,0,32,965,1150,87,712,2438,3644,448,5713,173,3928,2654,72135,33,535,5713,7.09598031173093,68.7554699807457,18.8517416418694,3.81585856817784,0.840122199592668,33.0547818012999,100,7.84176439698932,0,23.3534577387486,32.5192096597146,13.6114160263447,9.36460703658323
"132",39049007112,52143,0,312,608,1454,44375,143,1337,788,267,1105,244,244,304,35.4,878,1260,2,675,2174,3544,473,5465,162,3308,2353,52944,283,577,5322,7.45170193192272,60.5306495882891,26.6056724611162,4.4647758462946,8.55501813784764,9.83493810178817,100,8.65507776761208,8.57787810383747,31.1794582392777,22.234762979684,7.53386004514673,10.8417888012026
"133",39049007113,48220,0,148,425,1402,32991,344,1205,694,224,865,284,284,316,30.6,692,983,0,534,1898,2932,604,4610,159,2702,1936,57717,229,695,4610,8.37723919915701,58.6117136659436,30.412147505423,6.16052060737527,8.47520355292376,24.5363766048502,100,13.1019522776573,10.7776261937244,29.5020463847203,23.6698499317872,7.63983628922237,15.0759219088937
"134",39049007114,44263,0,167,889,1276,43250,334,1120,787,384,744,111,111,138,34.7,819,885,19,1035,2384,3136,621,4483,229,2813,2169,45572,279,1201,4483,9.60570469798658,62.7481597144769,28.4630827570823,2.47602052197189,9.91823675790971,26.1755485893417,100,13.8523310283292,4.40051020408163,23.7244897959184,25.0956632653061,12.2448979591837,26.7900959179121
"135",39049007115,32513,0,0,757,2632,24524,1198,1228,353,158,1101,112,112,478,29.3,876,905,28,983,2728,3368,1644,5391,517,2443,1833,35181,418,1533,5333,18.9516129032258,45.3162678538305,48.8221109256168,2.07753663513263,17.1101105198526,45.516717325228,100,30.4952698942682,14.1923990498812,32.6900237529691,10.4809976247031,4.69121140142518,28.7455465966623
"136",39049007120,69359,0,342,415,636,93438,0,1329,585,176,985,58,58,159,31.2,1144,1276,0,520,1946,3147,192,5231,97,3978,2575,66743,192,494,5231,4.98458376156218,76.0466450009558,12.1582871343911,1.10877461288473,4.82654600301659,0,100,3.67042630472185,5.05243088655863,31.2996504607563,18.5891325071497,5.59262789958691,9.44370101319059
"137",39049007132,61605,0,193,1651,851,53438,66,1701,2009,668,1071,223,223,227,34.6,962,1131,0,1992,4088,5489,313,7412,395,6144,4665,61402,145,1226,7289,9.66242661448141,82.892606583918,11.4813815434431,3.00863464651916,2.36002604166667,7.75558166862515,100,4.22288181327577,4.13554381490253,19.5117507742758,36.600473674622,12.169794133722,16.81986555083
"138",39049007193,94571,0,59,461,313,165000,0,1802,1560,766,691,33,33,65,41.8,814,1432,0,554,2491,4166,68,6324,135,5789,3940,93643,68,302,6324,5.41951023685267,91.5401644528779,4.9493991144845,0.521821631878558,1.17464156158231,0,100,1.0752688172043,1.56024963994239,16.5866538646183,37.4459913586174,18.3869419107057,4.77545857052498
"139",39049007194,66923,0,28,747,132,36408,14,1655,1260,614,934,36,36,290,41,923,1236,0,847,2596,4640,397,6618,94,6052,4437,67051,383,816,6535,3.62095531587057,91.4475672408583,1.99456029011786,0.543970988213962,6.32848645076008,10.6060606060606,100,5.99879117558175,6.25,20.1293103448276,27.1551724137931,13.2327586206897,12.486610558531
"140",39049007198,67076,0,22,297,72,17212,0,675,639,244,273,52,52,46,30.2,944,1265,0,373,1100,1733,100,2853,52,2658,1614,66864,92,279,2853,4.72727272727273,93.1650893796004,2.52365930599369,1.82264283210655,3.46124905944319,0,100,3.50508236943568,2.65435660703982,15.7530294287363,36.8724754760531,14.0796306982112,9.77917981072555
