"","aian_2021","asian_2021","hhlivingalone_2021","black_2021","latino_2021","multipleraces_2021","nonfamilyhouseholds_2021","numberofhousingunits_2021","totalpopulation_2021","vacantunits_2021","white_2021","renters_2021","occupiedunits_2021","GEOID"
"1",0,0,0,0,676,0,0,0,0,0,0,0,0,39041011561
"2",0,38,783,93,2694,11,958,1912,3310,117,3112,403,3310,39049000110
"3",0,65,583,93,1146,87,793,1719,3258,52,2967,408,3253,39049000120
"4",0,164,525,50,1350,45,789,1646,3216,70,2809,718,3212,39049000210
"5",0,85,385,5,8020,45,484,1923,4057,109,3723,297,4057,39049000220
"6",0,205.0068213,434.0163987,619.0718506,34226,10,560.0186606,1416.034318,3097.37335,111.0016342,2063.2824,1228.014062,3086.06507,39049000310
"7",0,0,516,326,4450,125,625,1330,3010,23,2055,882,3010,39049000320
"8",0,48,375,582,12899,71,496,1161,2810,78,1611,1471,2805,39049000330
"9",0,41,446,48,196,0,770,1217,2493,34,2312,1551,2493,39049000410
"10",0,112,497,33,406,0,654,1660,3500,76,3208,860,3495,39049000420
"11",0,315.8558971,849.5457326,23,6605,0,1338.26896,2195.568005,4380.827018,61,3796.052689,2168.339367,4376.489205,39049000500
"12",0,95.14410285,738.4542674,315,19436,42,1104.73104,2004.431995,3758.172982,255,3059.947311,2783.660633,3758.510795,39049000600
"13",0,22,388,1552,28419,0,474,1552,3649,113,1770,2336,3649,39049000710
"14",0,0,331,1715,7709,0,388,1204,2712,127,765,1937,2712,39049000720
"15",0,0,383,2635,88269,52,521,1599,3812,280,1014,2794,3812,39049000730
"16",0,0,446,801,5329,305,638,1283,2897,48,1786,1266,2897,39049000810
"17",0,182,454,1311,37060,13,556,1658,3416,103,1671,1526,3411,39049000820
"18",0,0,418,2294,2205,5,661,1515,3223,228,764,1858,3223,39049000910
"19",0,0,157,1594,83521,69,188,925,2318,235,385,1269,2318,39049000920
"20",0,327,653,441,16269,59,1755,2208,5420,106,4354,4879,5415,39049001000
"21",0,551,326,117,2993,29,906,1286,3041,304,2216,2480,2561,39049001110
"22",0,1026,39,531,48901,71,52,75,10520,23,8602,152,152,39049001121
"23",0,744.6945505,344.2267085,222.037008,9464,31.025,451.1144876,786.4867806,2737.256922,186.2215818,1647.900228,805.7294816,1065.057255,39049001122
"24",0,282,340,259,21666,26,997,1440,3731,287,2901,3163,3221,39049001200
"25",0,374,406,248,3684,67,1347,2013,5414,374,4529,4047,4275,39049001300
"26",0,0,211,1113,18730,0,220,650,1592,48,234,997,1469,39049001400
"27",0,0,170,1835,9169,11,233,885,2145,106,217,1687,2145,39049001500
"28",0,85,394,623,17497,86,737,1273,2332,163,1236,1905,2324,39049001600
"29",0,240,735,527,13838,40,1253,1713,3168,180,2198,2750,3041,39049001700
"30",0,626,1002,271,15642,137,1524,2000,3686,285,2467,3137,3167,39049001810
"31",9,88.99916494,613.980194,125.9989263,6899,21.99964212,982.9637166,1513.931087,2393.978825,176.9904729,2021.98145,1614.9503,2390.881829,39049001820
"32",0,208.6061085,1152.830383,209.2529988,34405,0.000357884,1592.147505,2185.180892,2895.119333,230.9223528,2393.246326,2449.427908,2889.501104,39049001901
"33",0,136.8900677,1787.231517,79.13405076,90773,67.96374286,2358.21125,2932.506437,4359.348314,74.67629323,3949.614081,3678.157543,4358.226492,39049001902
"34",0,62,608,270,12941,171,1125,1835,3314,120,2718,1836,3309,39049002000
"35",0,83,734,56,15730,24,1112,1502,2299,155,2050,1830,2284,39049002100
"36",0,166.8309092,679.310539,333.8405673,5365,0,1017.256279,1487.318276,2011.710095,246.0837007,1435.080737,1475.647661,1957.709728,39049002200
"37",0,40,150,1048,1225,0,228,775,1777,158,503,1034,1777,39049002300
"38",0,0,434,2174,44929,17,528,1378,2972,141,461,1531,2869,39049002510
"39",0,69,583,1962,22370,0,754,1656,3241,219,907,1623,3105,39049002520
"40",0,27,631.9971777,2434.969787,293949,255,730.9960099,2017.989446,4469.94125,323.9977502,1384.975271,3195.985131,4318.972312,39049002600
"41",0,0,578,1983,8788,0,707,1330,2499,84,433,2479,2499,39049002710
"42",0,0,404,1676,14274,0,428,1147,2361,134,496,2090,2355,39049002730
"43",0,41,323,588,2257,15,424,1138,2609,6,1903,628,2593,39049002740
"44",0,32,298,1718,15129,12,356,1195,2543,185,585,2024,2543,39049002750
"45",0,0,740,1019,92017,0,986,1803,3484,125,2014,2036,3472,39049002760
"46",0,0,373,1164,91997,78,474,1054,2113,115,527,1426,2113,39049002770
"47",0,163,556,515,697,44,599,1275,2373,55,1593,515,2229,39049002780
"48",52,0,542,1317,144,12,810,1455,2166,361,663,1591,2154,39049002800
"49",0,11,495.0604396,2598.552764,10131,42.04522613,544.8772894,1525.837838,3065.929648,384.3363363,232.9246231,2919.462462,3174.474359,39049002900
"50",0,357.3216331,1795.898863,829.9964994,10096,12.95477387,2425.612463,3346.804646,4947.10602,373.1470515,3532.181081,3305.616459,4462.546072,39049003000
"51",0,70,749,54,40333,71,1333,1857,2981,183,2677,2417,2775,39049003200
"52",0,12.84745763,456.7301587,767.6101695,324,6,563.2539683,1109.039241,1584.254237,247.4329114,673.8135593,735.2734177,1542.269841,39049003600
"53",0,47,507,1107,3380,58,747,1930,3028,563,1651,1385,2999,39049003700
"54",0,11.4707828,631.3809524,351.4134509,100,0,898.3333333,1306.040936,2357.14333,101.5380117,1879.802646,979.1637427,2263.333333,39049003800
"55",0,461.5292172,2277.084957,648.5865491,33898,0,2682.324337,3305.266462,3846.85667,326.553825,2485.197354,3110.681921,3846.875473,39049004000
"56",0,9,242.2806541,159.1048394,11358,9,250.4009345,540.6312435,491.3835056,206.0780383,271.2786662,442.9156499,491.5594241,39049004200
"57",0,273.7493404,910.3120567,380,352012,31.77836412,1634.122931,2941.963719,4848.543536,524.8185941,3514.015831,3143.931973,4854.886525,39049004300
"58",0,94,836.6832515,416.5987898,41928,226,945.6832515,2507.514857,5212.910328,376.5892552,3834.153962,2910.378066,4986.813428,39049004500
"59",0,17,578,108,10403,13,698,1765,3663,48,3277,626,3638,39049004610
"60",0,5,180,1119,58837,28,290,1026,2933,174,1503,2086,2933,39049004620
"61",0,0,435,1777,317167,513,625,2157,5920,375,2959,4371,5920,39049004700
"62",0,136,535,216,9425,14,739,1362,2758,88,2180,420,2758,39049004810
"63",0,23,238,596,27033,6,321,1058,2584,126,1652,1686,2584,39049004820
"64",0,89,826,1044,75544,0,1143,2357,5555,385,4061,2589,5512,39049004900
"65",0,10,633.7193459,985.8951606,42037,29,928.5990655,2598.368756,5318.616494,549.9219617,3483.721334,4124.08435,5125.440576,39049005000
"66",0,8,287,1400,1849,0,325,881,2409,101,876,1874,2155,39049005100
"67",0,48,940.5340909,139,30141,152,1253.34233,2242.692602,3150,260.9081633,2685,1723.154337,3134.791193,39049005200
"68",0,37,374,1372,6084,0,611,1596,2934,406,1297,2164,2727,39049005300
"69",0,7,258,1172,10000,0,303,942,1567,288,213,1234,1548,39049005410
"70",0,0,268,1747,16,4,343,1164,2191,388,301,1532,2191,39049005420
"71",0,12,674,3401,17411,0,928,2345,4479,388,634,3169,4479,39049005500
"72",21,9,272,794,36,0,420,1030,1694,250,732,969,1694,39049005610
"73",0,0,392,594,1018,11,531,1345,2140,322,1457,1212,2127,39049005620
"74",0,0,987,148,6600,29,1376,2409,3829,147,3565,1963,3829,39049005700
"75",0,37,602,316,1600,1,950,1662,3067,92,2627,1463,3053,39049005810
"76",0,26,431,235,19925,0,644,1276,2291,129,1851,1096,2291,39049005820
"77",0,8,296,1518,4756,68,355,1120,2589,213,709,1685,2585,39049005900
"78",0,61,234,496,0,47,351,1001,2101,171,1374,1537,2101,39049006000
"79",0,183,207,584,3665,50,570,1376,2417,375,1491,1610,2332,39049006100
"80",0,1605,1378,340,53365,128,1726,4063,8625,140,6178,3716,8559,39049006220
"81",0,6027,3048,1077,58613,0,3573,9353,19508,546,12157,9541,19508,39049006230
"82",0,671,240,0,187959,0,254,1971,6157,0,4963,68,6157,39049006236
"83",0,494,250,14,628,12,278,1609,4387,34,3721,125,4387,39049006310
"84",0,205.6194541,273.5982826,10.65468182,17122,124.7263773,302.3656404,1606.765127,4367.546789,87.90146391,3905.675418,132.9268999,4272.402431,39049006321
"85",0,367.3905169,504.4640879,36.1698043,12842,69.62125146,583.4807163,1642.393649,3684.51269,35.89712311,3159.659298,589.0538377,3674.204977,39049006323
"86",0,195,670,0,1016,19,806,2127,4764,49,4293,988,4764,39049006330
"87",0,444,435,103,75003,196,509,1639,3762,65,2730,1047,3762,39049006340
"88",0,171,828,102,29438,110,964,2176,4014,200,3378,1583,3978,39049006351
"89",0,971,941,293,48770,22,1484,2044,3449,109,2071,3206,3449,39049006352
"90",0,421.0206925,1546.282173,531.4774628,16214,32.0947894,1919.611328,2972.375567,5282.281414,152.4690577,3997.612335,3139.285871,5275.437308,39049006353
"91",0,629,892,734,738138,505,1205,3362,7502,270,5323,4926,7497,39049006371
"92",0,631,937,1194,729222,37,1143,3155,7010,200,4643,5046,6938,39049006372
"93",0,825,960,772,65590,34,1220,4078,10095,216,7939,4005,10095,39049006383
"94",0,339,563,379,20403,31,725,2637,5660,331,4420,2169,5660,39049006384
"95",0,749.7627936,1310,389.6163445,2966,0,1497,2733.710468,4570.679503,258.963662,3235.638642,2797.837651,4573,39049006386
"96",0,245.2372064,792,443.3836555,43245,32,1012,2727.289532,5699.320497,183.036338,4641.361358,2197.162349,5697,39049006387
"97",0,344,270,251,13860,62,270,1910,5522,111,4761,76,5522,39049006391
"98",0,248,203,64,1936,9,299,1592,4412,0,4079,378,4412,39049006392
"99",0,755,389,287,23106,18,485,2119,5901,32,4404,829,5901,39049006393
"100",0,93,439,78,9194,56,529,1235,2787,0,2457,329,2787,39049006394
"101",0,421.3273642,1203.973524,446.6875353,3206,2.127632122,1421.010119,2241.019445,4006.367105,69.97914916,2937.000455,2124.13372,4006.730724,39049006395
"102",0,1149,956,518,5098,0,1315,2660,5434,98,3400,2560,5317,39049006396
"103",0,173,369,11,1234,0,433,1294,3087,90,2814,352,3087,39049006410
"104",0,822,433,24,73453,0,517,2117,5258,155,4154,2126,5258,39049006430
"105",0,111.5,278.5785124,9,2932,88.975,304.6859504,1314.853786,3706.3,74,3382.2,261.6684073,3641.917355,39049006500
"106",0,72.68656952,375.9222463,2.218650093,8945,58.33235912,511.2124486,1703.520652,3975.663051,104.3237068,3833.425472,649.9774228,3940.183193,39049006600
"107",0,217,367,191,200,29,472,1349,2887,87,2382,813,2887,39049006710
"108",0,69,460,110,2546,0,519,1675,4135,55,3887,344,4098,39049006721
"109",0,19,323,82,162734,97,341,1151,2943,23,2671,516,2749,39049006722
"110",0,0.111321481,307.2663487,77.0575461,8273,21.00902189,344.4377358,1065.226694,2439.949254,38.06199425,2305.498484,289.7710503,2439.398988,39049006810
"111",0,43,1027,606,337,19,1181,2273,3421,391,2637,2607,3351,39049006821
"112",0,49.88867852,350.807922,15.95358262,8329,39.99097811,441.6509946,1000.983922,2035.435565,21.93800575,1833.864078,380.3706722,2031.032833,39049006822
"113",0,38,116,12,2161,29,137,665,1780,13,1634,67,1780,39049006910
"114",0,163,706.9257294,914.9888713,73550,9,824.9112696,1750.789385,3920.61518,65,2509.637438,2107.858277,3902.568179,39049006921
"115",0,297,260,1178,167403,32,330,1575,4818,0,2671,1038,4806,39049006923
"116",0,434,641,1498,13721,0,813,1872,3919,177,1504,2101,3915,39049006924
"117",0,190,705,3313,1446916,988,848,2868,7181,165,2233,4860,6970,39049006931
"118",0,456,867,3105,45710,38,1024,2576,6752,0,2869,1936,6724,39049006932
"119",0,1428,982,3634,116786,0,1023,2487,6492,157,1178,5177,6492,39049006933
"120",0,0,196,825,128881,170,200,704,1911,41,760,1563,1911,39049006942
"121",0,265,491,1828,81763,138,575,2072,4956,11,2404,2048,4946,39049006943
"122",0,41,588,1384,7735,0,727,2096,4661,144,3051,1341,4657,39049006944
"123",0,127,992,3375,286317,955,1342,2774,6224,278,1297,5580,6217,39049006945
"124",0,29,463,12,4113,17,479,1292,2633,38,2504,169,2627,39049006950
"125",0,202,1140,1812,49130,0,1257,3161,6996,131,4668,2865,6996,39049006990
"126",0,143,271,845,30350,41,403,1159,4738,0,3510,1623,3211,39049007010
"127",0,55,645,222,49,47,747,2845,6940,137,6038,1592,6880,39049007020
"128",0,232,324,21,12506,0,487,1126,2365,110,1877,967,2124,39049007041
"129",0,287,1021,1511,395773,679,1349,2795,6165,160,3341,4769,6165,39049007043
"130",0,1366,1012,757,164685,157,1476,3112,6307,298,3843,4253,6205,39049007044
"131",0,171,492,850,57237,0,869,1830,4283,12,3025,1927,4283,39049007047
"132",0,819,533,588,125688,134,854,2499,6222,129,4055,1587,6222,39049007048
"133",0,580,749,2998,239002,156,873,2540,7007,73,2521,1678,6902,39049007112
"134",0,575,467,2687,107848,90,563,1973,5876,105,2146,2341,5876,39049007113
"135",0,152,724,1648,3625,105,881,2398,5146,175,2971,3131,5117,39049007114
"136",0,0,746,3289,86085,22,992,2575,6089,163,2413,4411,5984,39049007115
"137",0,12,379,690,28628,85,491,1934,5135,101,3899,1570,5129,39049007120
"138",0,607,1171,1458,292742,213,1384,4216,9567,190,6294,4206,9471,39049007132
"139",0,40.83054963,341.4223592,182.5622532,565,0,391.4223592,2448.283848,6664.098539,90,6328.482384,384.9969155,6655.106178,39049007193
"140",0,154.1694504,651.5776408,401.4377468,1709,0,742.5776408,2687.716152,5867.901461,169,4886.517616,1451.003084,5634.893822,39049007194
"141",0,135,243,355,2401,46,321,1251,3172,42,2283,789,3172,39049007198
"142",0,426,929,3229,9604,22,1163,3111,7314,211,3494,2530,7314,39049007199
"143",0,3,68,68,121,4,71,261,638,28,528,52,638,39049007201
"144",0,408,661,1294,8424,0,844,1698,3574,135,1666,1827,3574,39049007202
"145",0,585.8181986,130.9681092,250.9645089,132260,492.8590058,148.9598485,1669.51064,5262.70267,62.99238341,3651.140591,549.7894133,5262.26637,39049007203
"146",0,570,1533,761,974,50,2256,3697,6266,110,4385,4208,6266,39049007205
"147",0,313,2070,1746,113278,51,2342,4929,8933,268,6389,2657,8933,39049007207
"148",26,655,1569,1662,91232,55,1855,4419,9333,246,6364,3989,9333,39049007209
"149",0,523.9845941,467.9958456,553.9569974,97688,31,537.9942878,3366.953891,9333.7665,366.9960063,7454.838841,1758.999455,9262.818974,39049007210
"150",0,324,1031,1084,31435,181,1188,4028,9401,46,7543,1200,9390,39049007393
"151",0,207,241,318,4181,55,268,1274,3167,37,2401,277,3167,39049007394
"152",0,957,1846,4078,444548,140,2085,5726,15002,153,8119,3973,15002,39049007395
"153",0,2138.797595,1139.964325,4393.842172,106534,74,1458.937181,5270.645702,15324.04861,48.98117073,8019.449811,2383.948508,15324.08137,39049007396
"154",0,322,553,1252,55061,0,641,2384,6434,86,3947,1631,6350,39049007424
"155",0,0,370,297,3546,10,482,1165,2591,2,2104,822,2545,39049007425
"156",0,40,484,102,6984,88,571,1679,3814,84,3457,1124,3814,39049007426
"157",14,40,583,1104,11195,64,674,2560,6108,108,4493,2330,6108,39049007427
"158",0,565,466,785,1521,139,640,2421,5913,52,4224,1604,5886,39049007492
"159",0,191,210,928,100,0,342,1532,4371,0,2785,1073,4364,39049007494
"160",0,12,400,1376,1849,0,433,813,1661,19,180,983,1661,39049007511
"161",0,1,577,3407,72725,32,675,1848,4416,81,604,2340,4407,39049007512
"162",0,0,498,1196,3969,0,548,1264,2243,159,462,1179,2243,39049007520
"163",0,161,574,1724,41171,1,677,1360,2810,105,719,2277,2798,39049007531
"164",0,36,363,2686,12826,0,478,1239,3072,68,288,2663,3072,39049007532
"165",0,34,211,1163,102610,73,343,773,1957,51,407,915,1957,39049007533
"166",0,25,336,2847,98645,143,398,1477,3898,88,665,2380,3885,39049007534
"167",0,67,277,2074,20000,0,407,1053,3393,43,1058,932,2793,39049007550
"168",0,991,840,7608,127652,22,1140,3787,11253,211,1721,7305,11253,39049007551
"169",0,130,627,1651,86241,12,799,1954,4498,176,2353,2280,4493,39049007710
"170",0,509,521,3989,459185,240,802,2595,6812,349,1600,5020,6800,39049007721
"171",0,470,673,1086,41946,0,814,1850,3989,138,2121,1348,3984,39049007722
"172",0,217,451,842,121104,34,530,1464,3224,76,1742,985,3220,39049007730
"173",0,29.99317874,405.9836013,315.9281494,81,0,461.9813394,902.9656816,1641.62665,42.99836579,1241.7176,369.9859382,1610.93493,39049007740
"174",0,166.4474217,686.8767112,336.9735078,4189,24.4299497,865.7317581,1979.105645,4066.735082,75.53162434,3380.952265,1595.201782,4067.249949,39049007811
"175",0,488,424,568,18212,48,1049,2390,4886,399,3545,2665,4641,39049007812
"176",0,1343,673,181,77639,110,1286,1998,3923,249,1816,3877,3923,39049007820
"177",0,395,1247,273,67813,88,1649,2262,3084,263,2244,2330,3079,39049007830
"178",0,340,905,300,46207,184,975,3846,10210,65,9012,1228,10210,39049007921
"179",0,675,652,101,85384,17,835,2795,6469,69,5164,3107,6469,39049007922
"180",0,121,312,240,441,15,389,1691,4460,21,3722,920,4460,39049007931
"181",0,318,720,513,165320,279,875,2892,7680,0,6264,974,7680,39049007933
"182",0,108,460,312,44303,0,600,1341,2887,65,2240,849,2873,39049007941
"183",0,803,1173,272,31793,119,1684,4427,10399,57,8481,3470,10399,39049007951
"184",0,387,1367,127,8298,195,1584,4128,8929,220,7989,3023,8865,39049007952
"185",0,503,685,1143,139310,202,1019,2780,6812,46,4772,2228,6812,39049007953
"186",0,661,1086,1052,89569,0,1525,3794,8788,217,6151,3923,8788,39049007954
"187",0,248,472,17,5119,106,550,2647,6774,141,6382,337,6774,39049008000
"188",0,84,748,514,118759,77,864,2002,4261,74,3123,1570,4261,39049008110
"189",0,260,418,574,294146,500,614,1742,4424,22,2463,1733,4424,39049008120
"190",0,147,832,822,536798,0,926,3137,6886,201,5297,2802,6886,39049008132
"191",0,464,586,387,59889,172,753,2884,7438,134,5966,1402,7438,39049008141
"192",0,479,1300,1264,262084,191,1928,4441,8660,387,5820,4362,8656,39049008142
"193",0,116,922,1232,115322,119,985,2964,7043,131,5245,2300,7043,39049008161
"194",0,320,983,774,331667,164,1462,3870,9483,110,7233,2235,9483,39049008162
"195",0,129,397,547,794980,278,612,1600,3602,79,1870,2189,3602,39049008163
"196",0,121,333,1304,267380,336,457,1886,5087,177,3233,3066,5087,39049008164
"197",0,8,372.3167485,193.4012102,147601,74,423.3167485,1111.485143,2273.089672,156.4107448,1822.846038,1351.621934,2275.186572,39049008210
"198",0,64,93,1824,81252,45,131,777,2684,93,442,2602,2602,39049008230
"199",0,0,272,484,157448,30,374,1166,2656,115,1759,1714,2656,39049008241
"200",0,454,660,172,501233,97,890,2855,6283,99,4768,2863,6283,39049008242
"201",0,54,612,1376,8597,8,805,1892,4117,213,2409,2495,4117,39049008311
"202",0,250,550,1142,187558,168,804,1889,4760,99,2151,3717,4760,39049008312
"203",0,141,302,395,233690,608,379,1242,3260,36,1764,1249,3260,39049008321
"204",0,149,752,589,96314,25,951,2259,4459,229,3095,2104,4459,39049008322
"205",0,0,243,39,2165,29,349,699,1479,72,1326,482,1479,39049008330
"206",20,64,322,761,54100,54,471,1853,5852,47,4463,2433,5435,39049008340
"207",0,182,997,3120,59044,53,1237,3075,7496,165,3712,4210,7407,39049008350
"208",0,24,610,532,141634,14,835,2540,6594,76,5437,1336,6211,39049008360
"209",0,107,716,147,7376,0,1096,3191,7959,84,7172,2026,7959,39049008370
"210",0,128,382,855,77625,31,499,1596,5608,22,4443,1103,4111,39049008380
"211",0,92.20753796,777.4729801,105.6472991,7636,0.463882542,855.0445616,1833.485709,3761.670991,88.1814059,3013.316336,466.0126068,3755.041831,39049008400
"212",0,49.86121105,888.2506225,52.74807481,75060,227.4616514,1321.297586,2568.411504,5295.675951,113.0871743,4892.400504,2579.542247,5297.279026,39049008500
"213",0,0,558,1393,0,0,596,1222,2162,122,532,863,2157,39049008710
"214",0,161,807,1756,24210,282,1112,1882,3338,206,811,1392,3333,39049008720
"215",0,5,332,1115,31544,39,356,1211,1878,497,511,1037,1481,39049008730
"216",0,0,251,141,27925,0,309,839,1785,80,1388,580,1785,39049008811
"217",0,0,515,1933,48370,68,554,1455,3001,119,838,874,2991,39049008812
"218",0,0,256,1896,51574,0,294,1026,2455,103,330,1001,2443,39049008813
"219",0,0,277,163,8225,0,352,1013,2311,28,2028,711,2311,39049008821
"220",0,0,805,1239,25985,74,876,1916,4395,82,2778,1630,4282,39049008822
"221",0,26,430,739,105794,150,506,2478,6537,92,5118,1494,6537,39049008825
"222",0,227,415,371,10425,58,629,1865,5269,114,4221,1112,4174,39049008900
"223",0,110,254,177,289,6,286,1423,3659,114,3228,546,3659,39049009000
"224",0,6,358.0028223,315.0302127,48122,62,385.0039901,1861.010554,4892.05875,80.0022498,4363.024729,468.0148691,4892.027688,39049009100
"225",0,380,1251,2789,87106,0,1502,2843,4860,262,1060,4604,4839,39049009210
"226",0,25,341,685,115880,24,440,1019,2521,62,1376,1291,2513,39049009220
"227",0,43,681,1668,308878,101,813,2129,4643,212,2239,3097,4632,39049009230
"228",6,24,161,389,2340,4,191,817,2205,18,1662,889,2205,39049009240
"229",0,0,187,390,73139,152,240,868,2532,74,1375,551,2532,39049009250
"230",0,0,403,1586,35529,19,486,1294,3001,10,1157,1313,3001,39049009311
"231",0,24,500,2002,79201,84,629,1511,3438,97,938,2322,3438,39049009312
"232",0,124,218,1599,16613,33,286,985,3197,60,1047,1068,3197,39049009321
"233",7,146,516,2053,97045,0,642,1608,3660,120,1118,1388,3646,39049009322
"234",0,0,748,3059,12390,1,833,1655,3858,46,552,3066,3851,39049009323
"235",53,40,998,2636,427585,0,1103,2336,4954,210,1475,4241,4834,39049009325
"236",0,0,487,1798,109561,36,635,1155,2347,66,345,2347,2347,39049009326
"237",0,0,305,839,3136,0,330,723,1062,167,149,793,1062,39049009331
"238",0,0,467,2725,53935,61,557,1654,3785,46,680,1518,3770,39049009332
"239",0,69,492,1935,20449,19,542,1134,2401,86,196,1517,2401,39049009333
"240",0,35,343,2390,29861,8,428,1190,3069,26,448,1276,3060,39049009334
"241",0,70,551,858,19544,25,840,1611,2068,397,937,1736,2068,39049009336
"242",0,0,504,3574,6290,0,622,1785,4397,67,606,2925,4397,39049009337
"243",0,0,666,1533,42425,49,695,1447,3217,60,1342,2322,3217,39049009340
"244",0,0,458,2179,138384,53,546,1487,3479,119,990,1928,3472,39049009350
"245",0,0,1386,2849,9886,50,1449,2922,5231,0,1996,2378,5181,39049009361
"246",0,93,1090,1959,5561,10,1231,3194,6750,112,4044,948,6750,39049009362
"247",0,96,986,4533,21580,44,1134,3011,6514,198,1497,4805,6347,39049009371
"248",0,96,402,2695,417379,91,454,1913,4754,171,1291,2071,4746,39049009372
"249",0,45,435.0112864,4077.124567,54375,141.0038394,540.0300171,2285.152566,6687.436626,87.01130976,1953.308006,2161.063242,6678.491561,39049009373
"250",0,333,1022,4254,151842,18,1226,3757,8746,137,2864,4652,8746,39049009374
"251",0,418,822,2987,102994,0,1071,2592,6901,90,3074,4588,6901,39049009381
"252",0,71,825,520,0,46,899,1638,3002,63,2241,1430,3002,39049009382
"253",0,0,447,700,76576,102,612,1234,2875,24,1896,1495,2855,39049009383
"254",0,126,403,416,43397,0,512,1164,2548,98,1559,1395,2540,39049009384
"255",0,147,598,1039,3721,0,736,1714,3530,74,2229,1219,3524,39049009385
"256",0,317,381,1445,21361,35,448,1225,2867,103,700,2260,2867,39049009386
"257",0,715,538,1800,288554,135,569,2631,6880,71,3458,779,6880,39049009390
"258",0,0,262.9887136,1407.875433,1024,17.99616059,378.9699829,1203.847434,3454.563374,48.98869024,2026.691994,1038.936758,3454.508439,39049009410
"259",50,251,674,1590,27697,50,829,2311,5997,96,3641,2542,5997,39049009420
"260",0,38,742,3851,173610,0,1024,3640,9167,50,4831,4219,9167,39049009430
"261",0,68,510,726,90549,63,551,1784,4620,34,3313,1569,4614,39049009440
"262",0,454,674,1577,34745,62,746,3603,9951,0,7463,1891,9779,39049009450
"263",0,102,424,1271,3464,0,521,1931,4842,82,3451,1741,4830,39049009495
"264",0,23,182,77,196,0,247,800,1713,69,1597,136,1708,39049009497
"265",0,103,523,460,11357,16,651,1965,4842,41,4031,1383,4842,39049009520
"266",0,269,468,421,1721,11,535,2186,5308,123,4506,1297,5308,39049009590
"267",0,48,561,867,23489,109,802,2130,4398,121,3197,2218,4398,39049009600
"268",0,0,554,237,10609,11,659,1946,4747,88,4234,2104,4596,39049009711
"269",0,0,374,76,0,15,390,1246,3094,6,2991,1238,3087,39049009712
"270",0,94,1087,642,9125,0,1305,3340,7016,141,6165,2691,6978,39049009720
"271",0,820,1619,342,15673,0,1684,7091,16391,449,14852,2552,16387,39049009740
"272",0,101,367,123,5444,3,435,2602,6137,183,5529,734,6070,39049009751
"273",0,121,527,394,16356,114,658,2637,6748,45,5723,962,6748,39049009752
"274",0,0,564,41,109023,39,641,2713,7279,14,6856,502,7270,39049009800
"275",0,0,533,1061,158765,153,619,1084,1974,90,667,1966,1966,39049009900
"276",0,313,1012,516,9670,0,1229,2710,5884,112,4718,2538,5874,39049010000
"277",0,42,331,620,9801,36,411,752,1290,84,477,649,1256,39049010100
"278",0,867,3854,9602,99058,79,4439,9368,19012,473,7730,11364,18934,39049010200
"279",0,23,169,355,16641,59,222,993,2484,130,1838,2123,2484,39049010300
"280",0,1859,346,103,141977,62,383,2763,8294,115,5667,1330,8227,39049010400
"281",0,1610,740,40,36377,181,793,3478,8812,146,6500,2310,8762,39049010500
"282",24,748,194,81,33601,95,436,2005,6008,0,4707,872,6008,39049010601
"283",0,393,664,377,172536,386,698,2374,5939,93,4706,1234,5841,39049010602
"284",0,13,365,87,11025,0,507,813,1283,64,1002,969,1278,39049010700
"285",0,0,0,0,293764,0,0,0,0,0,0,0,0,39049980000
"286",0,0.197207275,0.036045176,0.078493672,128605,0.140994165,0.045863767,0.535468904,1.530830378,0.011610291,1.020567815,0.211131271,1.914655871,39089755600
"287",0,0.20240528,0.035674981,0.157827927,11325,0,0.062818989,0.354297656,0.951385136,0.018829268,0.550188956,0.051492284,0.918630766,39089755900
